"","4.4.4.4.4.  (1)  ey;ypzf;f  mYtyfk;  gpd;tUNthiuf;  nfhz;b"
"Uj;jy; Ntz;Lk; -",""
"(m)","mikr;rhpdhy; ngah;Fwpj;J epakpf;fg;gl;lth"
"","whdtUk;  rdhjpgjpapdhy;  epakpf;fg;gl;l"
"","tUkhd gjtptop cWg;gpdnuhUth;@  mth;>"
"","mikr;rhpd; mikr;rpdJ Nkyjpfr; nrayhsh;"
"","vDk;  gjtp  thpirf;Ff;  Fiwahj  mYty"
"","nuhUtuhf ,Uj;jy; Ntz;Lk;@ mj;Jld;"
"(M)","(,jdfj;Jgpd;dh;  ''epakpf;fg;gl;l  cWg;gpdh;"
"","fs;""""  vdf;  Fwpg;gPLnra;ag;gLk;)  (2)  Mk;  cl;"
"","gphptpd;  Vw;ghLfSf;fpzq;fr;    nra;ag;gl;l"
"","mikr;rhpd;  tpjg;Giuapd;kPJ  rdhjpgjp"
"","apdhy; epakpf;fg;gl;l NtW gj;J cWg;gpdh;fs;."
