"nra;ag;gl;l cWg;gpdh;fis epakpg;gjw;fhf tpjg;Giufisr;",""
"nra;tjpy;> mikr;rh; gpd;tUtdtw;Wf;F chpa ftdj;ijr;",""
"nrYj;Jjy; Ntz;Lk; -",""
"(m)","ey;ypzf;f  mYtyfj;jpd;  mikg;G  ,yq;ifr;"
"","r%fj;jpd;  gy;ypdj;  jd;ikiag;  gpujpgypg;g"
"","jid cWjpg;gLj;Jtjw;Fk;@"
"(M)","ey;ypzf;f  mYtyfj;jpd;  cWg;gpdh;fshf"
"","epakpf;fg;gLtjw;F  tpje;Jiuf;fg;gl;l  Ml;fs;"
"","kdpj chpikfs; rl;lk;> rh;tNjr kdpjhgpkhdr;"
"","rl;lk;> ey;ypzf;fk; kw;Wk; r%f xj;jpizT> Njrpa"
"","xw;Wik>  Kfhikj;Jtk;>  fUj;jpl;l  jpl;lkply;"
"","kw;Wk;  gpuhe;jpa  mgptpUj;jp  Mfpa  JiwfSs;"
"","xd;wpy; my;yJ xd;Wf;FNkw;gl;ltw;wpy; fPh;j;jpAk;"
"","mDgtKk; ngw;Ws;s Ml;fshf ,Uj;jy; Ntz;L"
"","nkd;gij cWjpg;gLj;Jtjw;Fk;@ mj;Jld;"
"(,)","ey;ypzf;f  mYtyfj;jpd;  cWg;gpdh;fshf"
"","epakpf;fg;gLtjw;F  tpje;Jiuf;fg;gl;l  Ml;fs;"
"","5 Mk; gphptpy; Fwpj;Jiuf;fg;gl;l VNjDk; jifik"
"","aPdj;Jf;F  cl;glhjth;fs;  vd;gjid  cWjpg;"
"","gLj;Jtjw;Fk;."
