"","14
2024 Mk; Mz;bd; 1 Mk; ,yf;f> Njrpa xw;Wikf;Fk;"
"","ey;ypzf;fj;Jf;Fkhd mYtyfr; rl;lk;"
"","(2)  ey;ypzf;f  mYtyfk;  gzpg;ghsh;  jiyikajpgjp"
"","xUtiu epakpj;jy; Ntz;Lk;@ mth;> Njrpa xw;Wik kw;Wk;"
"","ey;ypzf;fj;  Jiwapy;  jifikfisAk;  mDgtj;ijAk;"
"","nfhz;Ls;s  MnshUtuhf  ,Uj;jy;  Ntz;Lnkd;gJld;>"
"","ey;ypzf;f mYtyfj;jpd; gpujk epiwNtw;W mYtyuhfTk;"
"",",Uj;jy; Ntz;Lk;."
"","(3)  ey;ypzf;f  mYtyfkhdJ  mjd;  jj;Jtq;fisAk;"
"","flikfisAk; kw;Wk; gzpfisAk; gpuNahfpg;gjpYk; Ghptjp"
"","Yk; epiwNtw;WtjpYk; mjw;F cjTtjw;F mtrpakhff;$b"
"","athwhd mj;jifa NtW mYtyh;fSk; Nritahsh;fSk;"
"","ey;ypzf;f mYtyfj;jpdhy; epakpf;fg;glyhk;."
"ey;ypzf;f","12.  (1)  ey;ypzf;f  mYtyfj;jpd;  Nfhhpf;ifapd;Nghpy;>"
"mYtyfj;jpd;",""
"","gfpuq;f NritapYs;s mYtynutUk;> mt;tYtyhpdJk;"
"gzpahl;",""
"","kw;Wk;  nghJ  epUthfk;  vDk;  tplak;  Fwpj;jspf;fg;gl;l"
"nlhFjpf;F",""
"gfpuq;f","mikr;rhpd;    mikr;Rr;    nrayhshpdJk;    rk;kjj;Jld;"
"mYtyh;fis","ey;ypzf;f mYtyfj;jpdhy; jPh;khdpf;fg;glf;$bathwhd"
"epakpj;jy;",""
"","mj;jifa  fhyg;gFjpf;F  ey;ypzf;f  mYtyfj;jpd;"
"","gzpahl;nlhFjpf;Fj; jw;fhypfkhf epakpf;fg;glyhk; my;yJ"
"","mjidnahj;j rk;kjj;Jld; mj;jifa gzpahl;nlhFjpf;F"
"","epue;jukhf epakpf;fg;glyhk;."
"","(2) gfpuq;f NritapYs;s vtNuDk; mYtyh;> ey;ypzf;f"
"","mYtyfj;jpd;  gzpahl;nlhFjpf;Fj;  jw;fhypfkhf  epa"
"","kpf;fg;gLfpd;wtplj;J> 1991 Mk; Mz;bd; 37 Mk; ,yf;f> Njrpa"
"","Nghf;Ftuj;J Mizf;FOr; rl;lj;jpd; 14 Mk; gphptpd; (2) Mk;"
"","cl;gphptpd;  Vw;ghLfs;  mj;jifa  mYtyUf;Fk;  mth;"
"","njhlh;gpYk;  Vw;wkhw;wq;fSld;  Vw;Giladthjy;  Ntz;"
"","Lk;."
"","(3) gfpuq;f NritapYs;s vtNuDk; mYtyh;> ey;ypzf;f"
"","mYtyfj;jpd; gzpahl;nlhFjpf;F epue;jukhf epakpf;fg;gL"
"","fpd;wtplj;J>  1991  Mk;  Mz;bd;  37  Mk;  ,yf;f>  Njrpa"
"","Nghf;Ftuj;J Mizf;FOr; rl;lj;jpd; 14 Mk; gphptpd; (3) Mk;"
"","cl;gphptpd;  Vw;ghLfs;  mj;jifa  mYtyUf;Fk;  mth;"
"","njhlh;gpYk;  Vw;wkhw;wq;fSld;  Vw;Giladthjy;  Ntz;"
"","Lk;."
