"","8
2024 Mk; Mz;bd; 1 Mk; ,yf;f> Njrpa xw;Wikf;Fk;"
"","ey;ypzf;fj;Jf;Fkhd mYtyfr; rl;lk;"
"ey;ypzf;f",""
"","8.8.8.8.8. (1) jtprhsh; ey;ypzf;f mYtyfj;jpd; vy;yhf; $l;lq;"
"mYtyfj;jpd;",""
"","fSf;Fk; jiyikjhq;Fjy; Ntz;Lk;.  ey;ypzf;f mYtyfj;"
"$l;l",""
"elg;ngz;Zk;","jpd; VNjDk; $l;lj;jpw;Fj; jtprhsh; tUif juhjpUg;gpd;>"
"$l;lq;fSk;",""
"","mj;jifa $l;lj;jpy; rKfkspj;Js;s cWg;gpdh;fs;> mj;j"
"","ifa $l;lj;jpy; jiyikjhq;Ftjw;nfd ey;ypzf;f mYty"
"","fj;jpd;  cWg;gpdh;fSs;  ,Ue;J  xUtiuj;  Njh;e;njLj;jy;"
"","Ntz;Lk;."
"","(2) ey;ypzf;f mYtyfj;jpd; mj;jifa VNjDk; $l;lj;jpy;"
"","jiyikjhq;Ffpd;w jtprhsh; my;yJ cWg;gpdh;> mtuJ"
"","nrhe;j  thf;Fld;Nrh;j;J  mWjpapLk;  thf;nfhd;iwAk;"
"","nfhz;bUj;jy; Ntz;Lk;."
"","(3)  ey;ypzf;f  mYtyfj;jpd;  $l;lq;fSf;fhd  $l;l"
"","elg;ngz; Ie;J cWg;gpdh;fshjy; Ntz;Lk;."
"","(4)  ,r;rl;lj;jpd;  Vida  Vw;ghLfSf;fika>  ey;ypzf;f"
"","mYtyfkhdJ>  mjd;  $l;lq;fis  elhj;Jjy;  kw;Wk;"
"","mj;jifa  $l;lq;fspy;  mYty;fisf;  nfhz;Lelhj;Jjy;"
"","njhlh;ghd  eltbf;ifKiwia  xOq;FgLj;Jtjw;fhd"
"","tpjpfis Mf;fyhk;."
