"2024 Mk; Mz;bd; 1 Mk; ,yf;f> Njrpa xw;Wikf;Fk;",""
"","ey;ypzf;fj;Jf;Fkhd mYtyfr; rl;lk;"
"(ii)","Njrpa  xw;Wik  kw;Wk;  ey;ypzf;fj;ij"
"","va;Jk; Nehf;fj;Jf;fhf> VNjDk; rl;lj;jpd;"
"","fPo;  my;yJ  murhq;fj;jpd;  VNjDk;"
"","nfhs;ifapd;fPo;  jhgpf;fg;gl;l  VNjDk;"
"","ey;ypzf;fg; ngUKaw;rpapdhy; nra;ag;gl;l"
"","tpjg;Giufis eilKiwg;gLj;Jjy;@"
"(iii)","rkhjhdj;ijf; fl;bnaOg;Gk; nrad;Kiw"
"","apy;  ntspg;glf;$ba  rpf;fy;fSf;fhd"
"","Njhjhd jPh;Tfs; gw;wpa Kd;nkhopTfisr;"
"","nra;tjd;%yk;  mj;jifa  rpf;fy;fisj;"
"","j
h
j
Jitj;jy;@ mj;Jld;"
"(iv)",",r;rl;lj;jpd;fPo;  elhj;jg;gLk;  Njrpa"
"","xw;Wik  kw;Wk;  ey;ypzf;fk;  gw;wpa"
"","epfo;r;rpj;jpl;lq;fspdJk;  fUj;jpl;lq;fsp"
"","dJk; eilKiwg;gLj;Jiff;fhd epjpfis"
"","ehLjy;@"
