"2024 Mk; Mz;bd; 1 Mk; ,yf;f> Njrpa xw;Wikf;Fk;",""
"","ey;ypzf;fj;Jf;Fkhd mYtyfr; rl;lk;"
"(<)",",d>  kj>  nkhop>  r%f>  murpay;  kw;Wk;"
"","nghUshjhuf;  fhuzpfspd;  epkpj;jk;  ,yq;ifr;"
"","r%fj;jpd;  r%fg;  gbepiyfspDs;  ,d;dYw;w"
"","Ml;fis my;yJ Ml;fspd; FOf;fis milahsq;"
"","fhZjy;@"
"(c)","ey;ypzf;fk; kw;Wk; rftho;T gw;wpa Njrpa nraw;"
"","ghl;Lj; jpl;lj;jpDs;> (<) vd;Dk; ge;jpapy; Fwpg;gPL"
"","nra;ag;gl;l  Ml;fSf;fhd  my;yJ  Ml;fspd;"
"","FOf;fSf;fhd  cWjpg;gLj;Jk;  eltbf;if"
"","epfo;r;rpj;jpl;lq;fisj; jahhpj;jy;@"
"(C)","ey;ypzf;fj;ij Nehf;fpaitAk; Njrpa xw;Wikia"
"","tYg;gLj;Jfpd;witAkhd  Kaw;rpfisg;"
"","gpd;gw;WjYk;> cs;ehl;by; ,lk;ngah;e;j  kf;fspd;"
"","kPs;jpUk;GifAk;  kPs;FbNaw;wKk;  mj;Jld;"
"","rk;ge;jg;gl;l Ml;fspd; Gdh;tho;Tk; kPs; xd;wp"
"","izg;Gk; Nghd;w NkhjYf;Fg; gpd;duhd@ mj;J"
"","ld; fhpridfis tpspj;Jiuj;jYk;@"
"(v)","ey;ypzf;fk;  kw;Wk;  rftho;T  gw;wpa  Njrpaf;"
"","nfhs;if  Fwpj;Jk;  Njrpa  nraw;ghl;Lj;  jpl;lk;"
"","Fwpj;Jk; nghJkf;fs; tpopg;Gzh;T kw;Wk; fy;tpg;"
"","gpurhuq;fs; vd;gtw;iw mq;Fuhh;g;gzk; nra;jy;@"
"","(V) murhq;f  epWtdq;fSf;Fs;shd  ey;ypzf;fk;"
"","kw;Wk;  rftho;T  gw;wpa  Njrpaf;  nfhs;ifapy;"
"","tiuaWj;Jf;$wg;gl;l tpOkpaq;fisAk; kw;Wk;"
"","tUlhe;j Ntiyj;jpl;lq;fSf;$lhf VyNtAs;s"
"","Njrpa Kd;Kaw;rpfisAk;
 gpujhdkag;gLj;Jjy;@"
"(I)","Njrpa xUikg;ghl;Lf;fhd jilfis milahsq;"
"","fz;L ,iaghd mf;fiwnfhz;Ls;NshUldhd"
