"“˝¶(cid:217)”˘ ﬂ(cid:181)¨‚¨ﬂ˘—"" ﬂ(cid:181)¨‚¨ (cid:219)˛‰˛”ﬂ˘— £(cid:190)˘(cid:190)(cid:215) ﬂ(cid:181)¨‚¨ (cid:204)–»˘•¨…(cid:223)ﬂ˘—",""
"“˝¶(cid:217)”˘ £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˙¶ ¶¨…¨(cid:218)„(cid:213)¶˘(cid:215)¶(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ˝–¶”˘ £(cid:190)˘(cid:190)(cid:215)",""
"–˙¶˘¶¨»(cid:219)¿˘¿  ˝–¶”˘  ¥·”˘(cid:204)„(cid:222)`¶‰˘—  (cid:137)(cid:129)`(cid:221)`‚`‰˘(cid:222)¿˘  “˝¶(cid:217)”˘",""
"‹(cid:129)(cid:222)  ¥·”˘(cid:204)„‰(cid:190)˙”˘  –",""
"(£)","“˝¶(cid:217)”˘  ﬂ(cid:181)¨‚¨(cid:138)(cid:129)  ¥»ﬂ˘ﬂ¶˘˛¶""  ﬂ(cid:181)¨‚¨  (cid:219)˛‰˛”˛»"
"","£(cid:190)˘(cid:190)(cid:215)  “˝¶(cid:217)”˘  ﬂ(cid:181)¨‚¨(cid:138)(cid:190)˘  ˝¶ﬂ˘ﬂ¨  ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„(cid:213)”˘"
"","“˝¶(cid:217)”˘  ¶…(cid:140)(cid:129)  £(cid:190)˘(cid:190)(cid:215)  ¶ﬂ`(cid:139)(cid:129)  •”˘„ﬂ¶˘¶(cid:129)˛”˛»"
"","–(cid:201)…˘—˛(cid:190)¶˘¶(cid:190)˘  ;"
"(⁄)","“˝¶(cid:217)”˘  ﬂ(cid:181)¨‚¨(cid:138)(cid:190)˘  ˝¶ﬂ˘ﬂ¨  ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„(cid:213)”˘  “˝¶(cid:217)”˘"
"","¶ﬂ`˛(cid:190) £(cid:192)¨¶˘¶(cid:190)˘"" •(cid:201)ﬂ˘—¶(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) –¨˛¶¶˘¶(cid:190)˘"" £¶(cid:217)·(cid:129)"
"","˝`(cid:204)‰¶˛‚(cid:220)”˘  ˝–…˘¶˘¶(cid:190)˘""  •ﬂ…˘¶˘(cid:215)¶(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ”˙‰˘(cid:222)¶(cid:190)˘  ;"
"(¥)","¶…˛`¶˘  ˝¶ﬂ˘ﬂ¨˛`„˘„¶‰˘—  £(cid:190)˘(cid:190)(cid:215)  ¶…˛`  ”(cid:201)ﬁ(cid:213)”˘"
"","(cid:204)`¿¨ﬂ˘(cid:204)ﬂ˙(cid:181)…˘`¶‰˘—  ﬂ(cid:181)¨‚¨  ˝•…¶˘˛¶(cid:220)”˘  ¶…(cid:226)(cid:219)˛‰"
"","`(cid:192)¨„˘„(cid:213)¶˘(cid:215)¶˛(cid:190)(cid:220)”˘ 
ƒ(cid:213)„(cid:213)¶˘(cid:215)”˘ 
ﬂ(cid:181)¨‚¨–˘"
"","˝–˛`(cid:204)»˙(cid:129)˛‰„˘  „»(cid:129)„(cid:213)¶˘(cid:215)¶(cid:190)˘  ;  £(cid:190)˘(cid:190)(cid:215)"
"(ƒ)","ﬂ(cid:181)¨‚¨(cid:204)»˙(cid:129)‰¨(cid:129)  (cid:137)‰(cid:192)˘(cid:204)–»‰˘„˙·˘(cid:136)(cid:129)  „»˛‚(cid:220)˛·»"
"","£(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘ ﬂ(cid:181)¨‚¨(cid:138)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ﬂ(cid:181)¨‚¨(cid:219)˛‰˛”(cid:138)(cid:190)˘"
"","˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„(cid:213)”˘  ¶…˛`  £(cid:190)˘(cid:190)(cid:215)  ¶ﬂ`˛(cid:190)  ˝”˙–(cid:136)»˙ﬂ"
"","”˙‰˘(cid:222)ﬂ¨(cid:129)‰  ﬂ(cid:181)¨‚¨  (cid:204)–»˘•¨…(cid:190)˘  ‹(cid:129)˛‰  £‰¨(cid:219)ﬂ”˘  (cid:204)–»˘¶(cid:190)˘(cid:176)"
