"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 24 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ(cid:181)¨‚¨`(cid:192)¨ﬂ˘
9",""
"—‰˘‰–˘ –·˘·”˘",""
"(ii) £¶¨ﬂ„·˘–  —‰˘‰„˘„(cid:181)”˘  £(cid:190)˘(cid:190)(cid:215)  ”‰¨»‰˘",""
"‰ﬁ·˛‚ “‰˘„˙(cid:213) (cid:204)–»˘»„˘„·˙¶(cid:140)·¶˘(cid:215) £(cid:190)˘",""
"(cid:190)(cid:215) £¶¨ﬂ„·˘– ﬂ˙(cid:190)„˘„—¶¨ ⁄(cid:220)·˘ﬂ˙(cid:190) ”‰¨»‰˘",""
"‰ﬁ·˛‚»˙ﬂ  ¥(cid:221)ﬂ˘—”¨·¶˘(cid:215)""  ¥…ﬁ(cid:213)",""
"¥(cid:190)·˘–¶˘(cid:215) «”˘„¶¨‚˙(cid:138)…”˘ (cid:244)„˙˛` (cid:140)‡˘–˙¶",""
"—‰˘‰„˘„(cid:181)(cid:204)”˙(cid:129)(cid:222)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  «•˘¶˙ﬁ(cid:213)",""
"ﬂ(cid:224)ﬂ˘—  ˝”‰˘„·˙¶(cid:204)`˙(cid:221)  ﬂ˙(cid:190)„˘„—¶¨ﬂ˘ﬂ˙‚",""
"¥(cid:221)`˛ﬂ(cid:138)(cid:204)(cid:190)˙(cid:221)`˛ﬂ  ”‰¨»‰˘‰ﬁ·˛‚ﬂ˘—",""
"£(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»  —‰˘‰„˘„(cid:181)”˘""  ”‰¨»‰˘",""
"‰ﬁ·˛‚  ⁄ﬂ¨»  ¥…ﬁ(cid:136)‰˘—”˘  ⁄¿˙¶(cid:223)”˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) “§·•˘˛¶” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘„¶”˘ (19 ⁄”˘ £¶˘¶¨»˙»”˙‚)",""
"¶ﬁ·˛‚–˘ –·˘·ﬂ˘˝ﬂ˙˛`(cid:138)(cid:129) 100 ⁄”˘"" 101 ⁄”˘  (cid:137)…¨(cid:226)ﬂ¿¨",""
"(cid:223)¿˘¿  £˝¶(cid:204)„˙(cid:221)˛¿ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  '(cid:129)",""
"„(cid:215)·(cid:129)"" (19 ⁄”˘ £¶˘¶¨»˙»”˙‚) ¶ﬁ·˛‚–˘ –·˘·ﬂ˘˝ﬂ˙˛`„˘",""
"(cid:137)…¨(cid:226)ﬂ¿˘ 101£"" 103"" 104"" 105"" 106 ”‰˘(cid:222)”˘ 107 '(cid:129)„`‰˘‰¨(cid:129)",""
"“‰˘„˙(cid:213)ﬂ¿˘ ¥–˘–·˘·¶˘¶¨(cid:129) ﬂ(cid:201)(cid:192)˙‚ “˝¶(cid:217)”˘ ¶`(cid:222)ﬂ˘— §·•˘˛¶»˙",""
"(cid:138)(cid:221)¶˘¶(cid:190)˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘"" “‰˘‰”˙‰˘‰+˘ﬂ(cid:224)·(cid:129)"" “‰˘(cid:218)˛·»‚`˙¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
