"4","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 24 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ(cid:181)¨‚¨`(cid:192)¨ﬂ˘"
"","—‰˘‰–˘ –·˘·”˘"
"","—‰˘‰`˙¿¨»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129)"" —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘"
"„·˘·¶(cid:129)˝”(cid:190)˘ (cid:242)(cid:129)(cid:222) ¥(cid:190)·˘–”˘ (cid:244)„˙˛` (cid:140)‡˘–˙¶ —‰˘‰„˘„(cid:181)",""
"(cid:204)”˙(cid:129)(cid:222)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) (cid:242)(cid:129)(cid:222) ⁄ﬁ(cid:213)ﬂ¿˘ `˛… •(cid:201)(cid:136)ﬂ˘ﬂ„˘„·ﬂ˘",""
"(cid:231)(cid:136)»  ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—""  ¥(cid:221)`˛ﬂ(cid:138)(cid:204)(cid:190)˙(cid:221)`˛ﬂ  ”‰¨»‰˘‰ﬁ",""
"·˛‚ﬂ˘— £(cid:190)˘(cid:190)(cid:215) £¶˘¶˛ﬂ» —‰˘‰„˘„(cid:181)”˘"" ”‰¨»‰˘‰ﬁ·˛‚",""
"⁄ﬂ¨» ¥…ﬁ(cid:136)‰˘—”˘ ⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(cid:140)¿ﬂ˘ﬂ+˘ﬂ¿˘"
"“˝¶(cid:217)”˘ ﬂ(cid:181)¨‚¨ﬂ˘—"" ﬂ(cid:181)¨‚¨ (cid:219)˛‰˛”ﬂ˘— £(cid:190)˘(cid:190)(cid:215) ﬂ(cid:181)¨‚¨ (cid:204)–»˘•¨…(cid:223)ﬂ˘—",""
"“˝¶(cid:217)”˘ £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˙¶ ¶¨…¨(cid:218)„(cid:213)¶˘(cid:215)¶(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ˝–¶”˘ £(cid:190)˘(cid:190)(cid:215)",""
"–˙¶˘¶¨»(cid:219)¿˘¿  ˝–¶”˘  ¥·”˘(cid:204)„(cid:222)`¶‰˘—  (cid:137)(cid:129)`(cid:221)`‚`‰˘(cid:222)¿˘  “˝¶(cid:217)”˘",""
"‹(cid:129)(cid:222)  ¥·”˘(cid:204)„‰(cid:190)˙”˘  –",""
