"„•˘¶¨  (£)  '(cid:129)„¶(cid:129)  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘—  ﬂ(cid:181)¨‚¨(cid:204)»˙(cid:129)˛‰",""
"(cid:204)`(cid:222)”˝‚  (cid:219)(cid:213)ﬂ˘ﬂ¨(cid:140)·˘·˙˝(cid:190)  ˝„˙(cid:215)”˙‚¶˙—”˘(cid:176)",""
"„•˘¶¨  (⁄)  '(cid:129)„¶(cid:129)  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘— –",""
"(£)","“˝¶(cid:217)”˘  ﬂ(cid:181)¨‚¨(cid:138)(cid:190)˘  ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„(cid:213)”˘  “˝¶(cid:217)”˘"
"","(cid:204)–»˘•¨…˛(cid:190)  £(cid:190)˘(cid:190)(cid:215)  ¶…˛`„˘  (cid:204)„‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘(cid:224)”˘"
"","(cid:219)(cid:129)‚”˘  ‹(cid:129)‰¨(cid:221)¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  ;"
"(⁄)","(cid:204)„‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘`¶‰˘—  (cid:219)(cid:129)‚„˘„·˘·  £(cid:214)ﬂ˘ﬂ”˘"
"","£¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˙¶¶˙(cid:138)(cid:221)¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  ;"
"(¥)","“˝¶(cid:217)”˘  —‰¨„˘(cid:137)·˘·  (cid:204)–»˘•¨…(cid:223)ﬂ˘—""  ¶…(cid:226)ﬂ˘—  £(cid:190)˘"
"","(cid:190)(cid:215)  ﬂ(cid:181)¨‚¨ﬂ˘—¶˘  ¶¨˛–¶¨(cid:221)„˘„„˘„·˘·  £(cid:214)ﬂ˘ﬂ¶˘"
"","˛¶ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘  £`–¨»”(cid:190)˘(cid:190)(cid:176)"
