"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 24 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ(cid:181)¨‚¨`(cid:192)¨ﬂ˘
15",""
"—‰˘‰–˘ –·˘·”˘",""
"(4)  £˛”–˘–…˘  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  “˝¶(cid:217)”˘  (cid:218)(cid:190)‚˙»˘(cid:140)(cid:129)",""
"˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ  ˝„˙ﬂ˘(cid:231)—`…¶˘(cid:215)¶˘  ¶…(cid:226)  §·˘„·  ¶…˛`(cid:220)”˘",""
"¶ﬂ`˛(cid:190)(cid:220)”˘ ¶(cid:213)¶˘(cid:215) ˛`¶˘¶(cid:223)ﬂ˘—”˘ ”‰˘(cid:222)”˘  ¥˛·(cid:148)(cid:213) (cid:204)–»˘¶(cid:223)ﬂ˘—",""
"”˙‚ (cid:219)˛‰˛»(cid:220)”˘ £˛` (cid:204)¶˙·…˘(cid:137)(cid:190)˘ (cid:137)(cid:129)„‰˘‰„˘„·˝`ﬁ(cid:213)",""
"(cid:204)”‚¶˘  ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘·  •·`(cid:136)ﬂ˘˛ﬂ  (cid:219)˛‰ﬂ˛¿(cid:220)”˘",""
"‹Æ+˘—(cid:140)¶¨(cid:138)(cid:129) (cid:242)(cid:190)”˘ (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"19(cid:176)
(1) •¨(cid:218)(cid:181)…˘ ‹(cid:221)`…˘ £(cid:190)˘(cid:190)(cid:215) (cid:204)„˙(cid:139)(cid:210) £(cid:223)`(cid:190)…˘ ‹(cid:221)`…˘","¶ﬂ`˛(cid:190)„˘"
"","˝„(cid:181)¨ﬂ˘  ﬂ˙¶˘¶(cid:190)˘(cid:176)"
"ﬂ(cid:181)¨‚¨(cid:204)»˙(cid:129)‰¨(cid:190)˘  ˝¶ﬂ˘ﬂ¨˛`ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿  “˝¶(cid:217)”˘  ¶ﬂ`(cid:190)˘",""
"¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:218)(cid:190)‚˙»˘(cid:204)`˙(cid:129)‰¨(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘— •¨»˙»",""
"”˙ﬂ¶˘ ˝¶˛`„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) '‚(cid:226)”˘ £¶˘¶˛ﬂ» ¶ﬂ`(cid:190)˘ ¥(cid:192)ﬂ˘ﬂ„˘",""
"„·ﬂ˘(cid:231)(cid:136)» £(cid:192)¨ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»"" ¶¨…¨(cid:218)„(cid:213)¶˘¶„˘„·ﬂ˘(cid:231)(cid:136)» £(cid:190)˘(cid:190)(cid:215)",""
"£(cid:214)ﬂ(cid:219)(cid:136)»˙¶¶˙ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»  ⁄„¶˘¶¨(cid:221)ﬂ˘ﬂ¨(cid:129)‰(cid:204)¶‚(cid:226)”˘",""
"¶¨(cid:221)„˘¶¨„˘„(cid:213)”¨·¶˘(cid:215)""  £`…˘  'Æ¶˘¶¨(cid:190)˙‚  £‰¨(cid:140)¶˘¶(cid:190)˘(cid:242)(cid:190)”˘",""
"£¶˘¶˛ﬂ»  £‰¨(cid:140)¶˘¶(cid:139)(cid:190)˘  (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚",""
"“Æ (07) •˙·˘ﬂ˛¿ (cid:140)‡˘–˙¶ £¶˘¶˛ﬂ» ﬂ˙(cid:190)„˘„—¶¨ﬂ˘— ¶ﬂ`(cid:190)˘",""
"˝„(cid:181)¨ﬂ˘ﬂ˙ﬂ˘ﬂ„˘„(cid:213)`˛¶  §(cid:222)¶¨„˘„(cid:213)¶˘(cid:215)”˙(cid:222)  £¶˘¶˛ﬂ»",""
"ﬂ(cid:181)¨‚¨˛» £(cid:190)˘(cid:190)(cid:215) ﬂ(cid:181)¨‚¨ (cid:219)˛‰˛”˛»  ﬂ·˘(cid:213)„˘„˙·˘(cid:136)(cid:190)˘ ˛`¶˘",""
"¶¨(cid:221)ﬂ˘—”˘ ⁄˛¿¶˘ ˝¶˛`„˘„(cid:213)¶˘¶(cid:190)˙”˘(cid:176)",""
"(2) •¨»˙»˙¶¨ﬂ˘ﬂ¶˘˛¶ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿ •(cid:201)¶¨`˙(cid:204)‚˙(cid:221)`(cid:221)ﬂ˘—–˘",""
