"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 24 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ(cid:181)¨‚¨`(cid:192)¨ﬂ˘","1"
"—‰˘‰–˘ –·˘·”˘",""
"[2007 ⁄”˘ ⁄ﬁ(cid:213) »[˛(cid:190) ”˙¶”˘ 09 ⁄”˘ ¶¨ﬂ¶¨ £¶˘¶˙·˘–¨„˘„(cid:213)¶˘",""
"¶„˘„·˘·(cid:215)]",""
"–(cid:176) `(cid:176) ‹(cid:176)- 72/2000",""
"ﬂ(cid:181)¨‚¨`(cid:192)¨ﬂ˘ —‰˘‰¶˘˛¶ £˛·»˙¿+˘ﬂ˙(cid:214)`¶‰˘—”˘ £¶˘¶",""
"","˛ﬂ» —‰˘‰+˘ﬂ¿¨(cid:129) (cid:218)(cid:190)(cid:129)(cid:140)–˙…˛(cid:181) ”‰˘(cid:222)”˘ ¶˛·(cid:204)–»˘¶(cid:223)ﬂ˘"
"ﬂ˙‚ •·`(cid:136)ﬂ˘˛ﬂ(cid:219)˛‰ﬂ˛¿ “‰˘„˙(cid:213)(cid:204)–»˘`¶‰˘—”˘ £¶˝‚˙(cid:213)",""
"(cid:204)¶˙·…˘(cid:218)˛·»  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)  ¥˛·˝•…˘(cid:140)˛¿`˙‚",""
"ﬂ(cid:221)”+˘ﬂ(cid:224)ﬂ˘— “‰˘„˙(cid:213)(cid:204)–»˘`¶‰˘—”˙‚(cid:204)¶˙(cid:221) –·˘·”˘",""
