"•˙‚˙(cid:140)¶”˘",""
"25’ ¥–˘–·˘·¶˘¶¨(cid:129)  ﬂ(cid:201)(cid:192)˙‚  '(cid:190)˘(cid:190)˙¶˘  ¶`(cid:222)ﬂ˛¿(cid:220)”˘  ˝ﬂ·˘(cid:213)","•¨»˙»˙¶¨ﬂ˘ﬂ”˘(cid:176)"
"(cid:140)¿+˘—`¶‰˘—”˘  ¶(cid:201)…˘”˙‚¨„˘„¶‰˘—”˘  ⁄‚  •¨»˙»˙¶¨ﬂ˘ﬂ”˘",""
"˝”(cid:190)˘•(cid:201)¶¨”(cid:129)‰¶˘¶¨‰˘— §…¨¶˘¶˙ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"⁄(cid:138)(cid:129)"" '`˘`˙‰˙(cid:138)(cid:217)”˘"" ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˙‚ ¶`(cid:204)‰˙(cid:129)(cid:222)",""
"(cid:218)…¨»„˘„(cid:213)`(cid:215) (cid:204)¶˙·…˘(cid:137)(cid:190)˘ 1977 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 8 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""",""
"•˙(cid:213)ﬂ·¶˘(cid:215)¶(cid:190)˘ –·˘·¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ¿˘ “‰˘(cid:218)˛·»¶˙—”¨·¶˘(cid:215)""",""
"(cid:204)ﬂ˙Æ”˘(cid:137)(cid:190)˘ •·˙¶˘¶„˘„(cid:213)”˘ ˝”(cid:190)˘•(cid:201)¶¨”(cid:129)‰”˘ £¶˘¶˛ﬂ» ¶`˛‰ﬂ˘",""
"˝ﬂ·˘(cid:213)  (cid:140)¿+˘—`¶‰˘—”˘  ¶(cid:201)…˘”˙‚¨„˘„¶‰˘—”˙‚  (cid:218)‰•(cid:201)+˘ﬂ(cid:190)˙‚",""
"•¨»˙»˙¶¨ﬂ˘ﬂ¶˘˛¶ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"26(cid:176)
(1) (cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘„  •¨(cid:218)(cid:181)…˘  ‹(cid:221)`…˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)","•¨(cid:218)(cid:181)…˘"
"","‹(cid:221)`…˙(cid:190)˘"
"(cid:204)„˙(cid:139)(cid:210) £(cid:223)`(cid:190)…˘ ‹(cid:221)`…˙(cid:190)˘ (cid:219)˛‰»˙ﬂ ˛ﬂ(cid:204)»˙„˘„”¨·„˘„·˘(cid:213)",""
"","£(cid:190)˘(cid:190)(cid:215)  (cid:204)„˙(cid:139)(cid:210)"
"`(cid:192)+˘ﬂ„˘„·˘·(cid:215)”˘  ”‰˘(cid:222)”˘  •¨(cid:218)(cid:181)…˘    ‹(cid:221)`…˙(cid:190)˘  (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘",""
"","£(cid:223)`(cid:190)…˘"
"ﬂ„˘„·˘· (cid:219)˛‰(cid:138)(cid:190)˘ (cid:219)˛‰»˙ﬂ–˘ –˙‚˘(cid:222)(cid:222)¶¨ (cid:204)–»˘»„˘„·˘·(cid:215)”˙‚",""
"","‹(cid:221)`…˙(cid:190)˘"
"⁄`(cid:181)”˘  ‹`˘(cid:204)`˙(cid:129)(cid:222)”˘  –˙(cid:129)‰˙ﬂ  “(cid:190)˘¶ﬂ`˙¶(cid:190)˘  ˝`ﬁ(cid:213)”˘","`(cid:192)+˘ﬂ„˘„·˘·"
"'(cid:129)„(cid:215)·(cid:129)"" £¶(cid:129)ﬂﬁ —‰¨„˘(cid:137)·„˘„·˘· •¨ﬂ(cid:192)˘(cid:226)ﬂ¿˘ (cid:219)¶‰˘˝‰˙‰˘","⁄`(cid:181)¶˘¶¨(cid:129)"
"","'ﬁ(cid:137)„˘(cid:218)(cid:176)"
"‰¶˘¶¿(cid:140)(cid:190)˙‚ –˙(cid:129)‰˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) ¥„˘(cid:137)…¨(cid:140)(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘— ‘⁄`(cid:181)”˘’ '(cid:129)(cid:217)”˘ (cid:204)–˙(cid:190)˘",""
