"10","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 24 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ(cid:181)¨‚¨`(cid:192)¨ﬂ˘"
"","—‰˘‰–˘ –·˘·”˘"
"'‚¶˘  ¶˙(cid:137)ﬂ˘ﬂ„˘„(cid:213)”¨·¶˘(cid:215)”˘  •(cid:201)¶¨”(cid:129)‰”˙‚(cid:215)  ¶`‰˙¿(cid:221)ﬂ˘—",""
"(cid:140)¶¨ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)» ˝`(cid:222) “˝¶(cid:217)”˘ ¶ﬁ·˛‚ﬂ˘— ˝”(cid:190)¶¨ﬂ”˙ﬂ""",""
"(cid:140)·»¶˘(cid:215)ﬂ˘˝ﬂ‰˘„ –",""
"","(i)
'•˘¶ ⁄¿¨‰˘— £(cid:190)˘(cid:190)(cid:215) •¨(cid:222)`‚¶˘¶¨‰˘— •·˘·”˘ £(cid:190)˘(cid:190)(cid:215)"
"","˝–¶”˘  §‰„˘„·˘·˝¶˙  £•˘¶  ⁄(cid:224)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)"
"","•¨(cid:222)`‚¶˘¶¨‰˘— ¶`‰˙¿…˙(cid:190)˘ •·˘·ƒ·˘(cid:136)(cid:129) ; £(cid:190)˘(cid:190)(cid:215)"
"","(ii)
¶`‰˙¿…˙(cid:190)˘"" £…(cid:210)ﬂ˘— £`˘`˙(cid:222) ¶¨…ﬁ· „(cid:181) ⁄¶˙"
"","»¶˘¶¨(cid:129) (cid:204)„(cid:222)”¶¨ﬂ˘—–˘ –””˙‚ „(cid:181)¶˘(cid:204)¶˙˛ﬂ(cid:138)(cid:129)"""
