"(¥)
“˝¶(cid:217)”˘  —‰¨„˘(cid:137)·˘·  (cid:204)–»˘•¨…(cid:223)ﬂ˘—""  ¶…(cid:226)ﬂ˘—  £(cid:190)˘",""
"(cid:190)(cid:215)  ﬂ(cid:181)¨‚¨ﬂ˘—¶˘  ¶¨˛–¶¨(cid:221)„˘„„˘„·˘·  £(cid:214)ﬂ˘ﬂ¶˘",""
"˛¶ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘  £`–¨»”(cid:190)˘(cid:190)(cid:176)",""
"5(cid:176) “˝¶(cid:217)”˘  „(cid:181)¨""  “˝¶(cid:217)”˘  ﬂ(cid:181)¨‚¨ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  ﬂ(cid:181)¨‚¨","–·˘·(cid:219)˛‰»˙‚"
"","£¶¨ﬂ˙…”¨(cid:129)‰¨"
"(cid:219)˛‰˛”ﬂ˘— £(cid:190)˘(cid:190)(cid:215) ﬂ(cid:181)¨‚¨ (cid:204)–»˘•¨…(cid:223)ﬂ˘— £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘",""
"","ﬂ(cid:181)¨‚¨  (cid:204)»˙(cid:129)˛‰"
"„·˙¶ ¶¨…¨(cid:218)„(cid:213)¶˘(cid:215)¶˛(cid:190) £(cid:190)˘(cid:190)(cid:215) ˝–¶¶˘˛¶ £(cid:190)˘(cid:190)(cid:215) –˙¶˘¶¨»",""
"","„(cid:181)¨(cid:204)»˙(cid:129)(cid:222)"
"(cid:219)¿˘¿ ˝–¶¶˘˛¶ (cid:140)˛¿(cid:140)ﬂ˘—(cid:204)”‚ £‰¨•˘(cid:215)(cid:204)ﬂ˙ﬁ(cid:213) £(cid:190)˘(cid:190)(cid:215)","(cid:204)–»˘»˛`„˘„(cid:215)"
"•”˘(cid:218)`¶‰˘—ﬂ˘ ﬂ˙…(cid:181)”˙(cid:138)(cid:221)•˘(cid:215) §¿ﬂ˘ﬂ(cid:221)¶˘(cid:215)·(cid:217)”˘ –·˘·(cid:219)˛‰","¶`(cid:204)‰˙(cid:129)‰˙¶(cid:190)˘(cid:176)"
"»˙‚ £¶¨ﬂ˙…”¨(cid:129)‰¨(cid:220)”˘ ﬂ(cid:181)¨‚¨˛»ﬂ˘(cid:204)ﬂ˙ﬁ(cid:213) “˝¶(cid:217)”˘ £¶˘¶",""
