"„˙ﬂ¶˘˛¶  £(cid:214)—”˘  ⁄‰˘‰(cid:223)˛·»  ﬂ(cid:181)¨‚¨ﬂ˘  ﬂ·(cid:226)–˘",""
"(cid:204)–˙(cid:190)˘ ‹(cid:129)˛‰"" £(cid:214)—ﬂ˘—‰¨˛» £(cid:190)˘(cid:190)(cid:215) £¶˛‚",""
"(cid:204)»˙¶˘¶ ¶ﬂ`˛(cid:190)""",""
"£(cid:215)"" ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ ¶`(cid:204)‰˙(cid:129)˛‰„˘(cid:218)…¨(cid:220)”˘ ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙‚",""
"'`˝…(cid:217)”˘ ⁄¿¨‚˙(cid:190)˘ „»(cid:129)„(cid:213)¶˘¶„˘„· ˝`ﬁ(cid:213)”˘ '(cid:129)‰ (cid:219)(cid:129)",""
"‚¶˘(cid:215)·(cid:129) ¶»˙…¨ﬂ˘ﬂ¨(cid:129)‰"" (cid:140)‰˘„˛‚ (cid:204)–»˘ﬂ¨(cid:129)‰"" „˙`˛‚ﬂ˘—„˘",""
"(cid:204)„(cid:222)ﬂ¨(cid:129)‰"" ¥‰ﬂ˘—”¶¨ (cid:204)–»˘ﬂ¨(cid:129)‰"" “‰˘(cid:222)”¶¨ (cid:204)–»˘ﬂ¨(cid:129)‰"" (cid:140)•¨",""
"˝»˙ﬂ¨ﬂ˘ﬂ¨(cid:129)‰  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)`˛ﬂ(cid:138)(cid:190)˘  ﬂ¨˛·ﬂ˘ﬂ–˘  (cid:204)–»˘ﬂ¨(cid:129)‰",""
"⁄(cid:204)¿`(cid:221)”˘  ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘  —‰˘‰`˙¿¨»˙¶(cid:190)˘  ˝`ﬁ(cid:213)”˘",""
"'(cid:129)„(cid:215)·(cid:129) —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘·¶(cid:129)˝”(cid:190)˘ ›…¨(cid:190)·˘–”˘ (cid:244)„˙(cid:226)ﬂ˘",""
"—ﬂ˘  —˛‰»˙¶(cid:215)”˘  (cid:242)(cid:129)‰¨(cid:190)·˘–”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚",""
"—‰˘‰„˘„(cid:181)(cid:204)”˙(cid:129)(cid:222)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) ⁄(cid:222) ”˙¶+˘ﬂ(cid:224)ﬂ˘— —˛‰»˙¶",""
"(cid:215)”˘ (cid:242)(cid:129)(cid:222) ⁄ﬁ(cid:213)ﬂ˛¿ (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221) ﬂ˙(cid:190)„˘„—¶¨ﬂ˘",""
"ﬂ˙‚  ¥(cid:221)`˛ﬂ(cid:138)(cid:204)(cid:190)˙(cid:221)`˛ﬂ  ”‰¨»‰˘‰ﬁ·˛‚ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)",""
"£¶˘¶ﬂ» —‰˘‰„˘„(cid:181)”˘"" ”‰¨»‰˘‰ﬁ·˛‚ ⁄ﬂ¨» ¥…ﬁ(cid:136)‰˘—”˘",""
"⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","˝–˛`"
"10(cid:176)  ﬂ(cid:181)¨‚¨(cid:204)»˙(cid:129)‰¨(cid:129)  `˙(cid:138)(cid:190)˙ﬂ  `(cid:192)+˘ﬂ„˘„(cid:213)”˘  “˝¶(cid:217)”˘",""
"","(cid:204)»˙(cid:129)(cid:222)ﬂ˘ﬂ˙‚"
"˝–˛`˛» £(cid:214)—`˛¶¶˘ ¶”ﬂ˘— ¥»(cid:190)–˘(cid:204)–»˘(cid:220)”˘ ¶ﬂ`(cid:190)˘ (cid:204)„˙(cid:222)„˘",""
"","£(cid:214)ﬂ˘ﬂ¶˘˛¶"
"(cid:137)ﬂ˘ﬂ„˘„·˘·`…˙ﬂ""  £`˘`˙(cid:222)  (cid:204)–»˘`¶‰˘—  (cid:204)`¿¨„˘„˛·»˙‚","¥»(cid:190)–˘  (cid:204)–»˘(cid:220)”˘"
"£¶¨ﬂ˙…”˘  '(cid:215)(cid:226)”¨(cid:129)‰¨  £(cid:190)˘(cid:190)(cid:215)  (cid:204)`¿¨„˘„˛·»˙‚  £(cid:190)˘(cid:190)(cid:215)","¶ﬂ`(cid:139)(cid:129)"
"","£¶¨ﬂ˙…”‰˘‰"
"§·˘ﬂ¨˛·»˙‚ “˝¶(cid:217)”˘ ‹„˘„•˘¶¶˘˛¶ ”(cid:201)‰¨ £¶˘¶˛ﬂ» ¶ﬂ`˛(cid:190)",""
"","(cid:204)`¿¨(cid:138)·(cid:190)˘"
"(cid:204)`¿¨(cid:138)(cid:213)ﬂ¨(cid:129)‰ ⁄(cid:204)¿`(cid:221)”˘ ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘ —‰˘‰`˙¿¨»˙¶(cid:190)˘",""
"","¶`(cid:204)‰˙(cid:129)‰˙¶(cid:190)˘(cid:176)"
"˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)""  —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘·¶(cid:129)˝”(cid:190)˘",""
"›…¨(cid:190)·˘–”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘  (cid:242)(cid:129)‰¨(cid:190)·˘–”˘  (cid:244)„˙˛`",""
