"by  amending  the  re-lettered  paragraph  (b)  (i)  as",""
"follows :—",""
"(i)","by the substitution for the words “from every"
"","individual who,” of the words “for  the period"
"","commencing on March 31, 2006 and ending"
"","on the date of commencement of this Act, from"
"","every individual who,” ; and"
"(ii)","by  the  substitution  for  the  words  “on  the"
"","aggregate  of  such  taxes  and  levies.”,  of  the"
"","words  “on  the  aggregate  of  such  taxes  and"
"","levies, where such individual has commenced"
"","the importation process by the opening of a"
"","Letter of Credit.”;"
