"","t,a'ã'-´' 67$2017",""
"","1990 wxl 14 ork foaYSh Ndr ,ÿm;a mk; ixfYdaOkh",""
"","lsÍu i|yd jQ mk;ls",""
"","Y
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","","¨yq`vq kduh"
"","1' 1' 1' 1' 1' ^1& fï mk; 2023 wxl       ork foaYSh Ndr ,ÿm;a",""
"","","iy l%
shd;aul"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"","","jk  Èkh'"
"5","^2& fï j.ka;sfha úêúOdk yer fï mkf;a úêúOdk""",""
"",".eiÜ m;%fha m< lrkq ,nk kshuhla u.ska wud;Hjrhd",""
"","úiska kshu lrkq ,nk ^fï mkf;a zzkshñ; ÈkhZZ hkqfjka",""
"","i|yka lrkq ,nk& hï Èkhl isg l%shd;aul úh hq;= h'",""
"","^3& fï j.ka;sfha úêúOdk mk;a flgqïm; md¾,sfïka;=",""
"10","mk;la njg m;ajk Èk isg l%shd;aul úh hq;= h'",""
"","2'2'2'2'2'  1990  wxl  14  ork  foaYSh  Ndr  ,ÿm;a  mkf;a  3  jk","1990  wxl  14"
"","j.ka;sfha ^1& jk Wmj.ka;sfha zzúl=Kqï ì,a m;%hla f,i","ork  mkf;a  3"
"","","jk  j.ka;sh"
"","th f,aLk ,shdmÈxÑ lsÍfï wd×mk; hgf;a ,shdmÈxÑ lrkq",""
"","","i x f Y d a O k h"
"",",enQZZ hk jpk fjkqjg zzúl=Kqï ì,a m;%hla f,i th 2023",""
"","","lsÍu"
"15","wxl      ork iqrlaIs;,;a .kqfokq mk; hgf;a ,shdmÈxÑ",""
"","lrkq ,enQZZ hk jpk iy b,lalï wdfoaY lsÍfuka tA j.ka;sh",""
"","fuhska ixfYdaOkh lrkq ,efí'",""
"","","f,aLk"
"","3'3'3'3'3' ^1& kshñ; Èkfha § ^117 jk wêldrh jQ& f,aLk ,shdmÈxÑ",""
"","",",shdmÈxÑ"
"","lsÍfï wd×mk; hgf;a úl=Kqï ì,a m;%hla f,i ,shdmÈxÑ",""
"","","lsÍfï"
"20","lrkq  ,en  we;s  foaYSh  Ndr  ,ÿm;la  n,d;aulj  mj;sk","wd{dmk;"
"","wjia:djl §"" tA foaYSh Ndr ,ÿm; kshñ; Èkfha isg wjqreÿ","hgf;a"
"","",",shdmÈxÑ"
"","foll ld,iSudjla i|yd ;jÿrg;a n,d;aul úh hq;= kuq;a""",""
"","","lrk  ,o"
"","tA wjqreÿ foll ld,iSudj bl=;a ùug fmrd;=j tu foAYSh",""
"","","foaYSh  Ndr"
"","Ndr ,ÿm; úl=Kqï ì,a m;%hla f,i 2023 wxl     ork",",ÿm;aj,g"
"25","i
rlaIs;,;a .kqfokq mkf;a wod< úêúOdk hgf;a ,shdmÈxÑ","wod<"
"","","úêúOdk"
"","lrkq ,eìh hq;= h'",""
"","^2&  ^1& jk Wmj.ka;sfha i|yka úl=Kqï ì,a m;%hla",""
"","2023  wxl            ork  iqrlaIs;,;a  .kqfokq  mk;  hgf;a",""
"",",shdmÈxÑ lrkq ,enQ úg th uq,ska u kS;Hkql+,j n,d;aul",""
