"2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 20 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝¶(cid:138)˛(cid:190) ”‰˘(cid:222)”˘",""
"","¥‰„˘„…˘ ˝¶˙·˘·+˘ﬂ¿˘ ((cid:231)(cid:222)˝„˙(cid:213)¶˛(cid:190)ﬂ˘"
"","ﬂ·˘(cid:213)„˘„(cid:213)¶˘(cid:215)¶(cid:190)˘) (¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"","(¥) ⁄(cid:138)…¶˘(cid:215)¶˘  (cid:204)¶˙¿˙(cid:138)…¶˘¶¨  'Æ„¶˘˛¶•˘¶˙”˘"
"","⁄ﬁ(cid:136)(cid:129) 14 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ ˝¶(cid:138)˛(cid:190)–˘"
"","–·˘·¶˘¶¨(cid:129) 9 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ •¨»”¨ﬂ˘ﬂ„˘„·˘·"
"","˝¶(cid:138)˛(cid:190) ⁄˛(cid:181)»˙¿…˘ ;"
"","(ƒ) ⁄(cid:138)…¶˘(cid:215)¶˘  (cid:204)¶˙¿˙(cid:138)…¶˘¶¨  'Æ„¶˘˝¶˙…˙”˘"
"","⁄ﬁ(cid:136)(cid:129) 46 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:204)¶(cid:129)˛‚ £(cid:137)(cid:140)(cid:221)¶˘¶¨–˘"
"","–·˘·¶˘¶¨(cid:129)  2  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘¶˘    ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘·"
"","(cid:204)¶(cid:129)˛‚„˘ „(cid:138)…˘–˘(cid:204)–»˘˛ﬂ–˘ –˛„(cid:138)(cid:129) ¶(cid:140)–˙¿…˘ ;"
"","(§) ⁄(cid:138)…¶˘(cid:215)¶˘  (cid:204)¶˙¿˙(cid:138)…¶˘¶¨  'Æ„¶˘(cid:204)¶·˘·˙”˘"
"","⁄ﬁ(cid:136)(cid:129) 41 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" •ﬂ… £(cid:137)(cid:140)(cid:221)¶˘¶¨–˘"
"","–·˘·¶˘¶¨(cid:129) 4 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘„˘ (cid:204)„»…˘ —‰¨¶˘(cid:215)"
"","•¨»”¨ﬂ˘ﬂ„˘„·˘· •ﬂ… £(cid:137)(cid:140)(cid:221)¶˘¶¨ £¶¨ﬂ˙…–˛„"
"","(cid:138)(cid:129) ¶(cid:140)–˙¿…˘ ;"
"","(¤) ⁄(cid:138)…¶˘(cid:215)¶˘(cid:204)¶˙¿˙(cid:138)…¶˘¶¨ 'Æ„¶˘¶¨ ‹(cid:129)„¶˙”˘"
"","⁄ﬁ(cid:136)(cid:129) 17 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝¶–¨» (cid:150)·˛”„˘(cid:218)"
"","£(cid:137)(cid:140)(cid:221)¶˘¶¨  £¶¨ﬂ˙…–˛„(cid:138)(cid:129)  (cid:231)·˘·¶˘¶¨(cid:129)"
"","3⁄”˘  (cid:137)…¨(cid:140)(cid:129)  ﬂ(cid:201)(cid:192)˘  •¨»”¨ﬂ˘ﬂ„˘„·˘·  ˝¶–¨»"
"","(cid:150)·˛”„˘(cid:218)  £(cid:137)(cid:140)(cid:221)¶˘¶¨  £¶¨ﬂ˙…–˛„(cid:138)(cid:129)"
"","¶(cid:140)–˙¿…˘  ;"
"","(') £¶˘¶˛ﬂ» £˛”–˘–…˙(cid:190)˘ (cid:204)„»…˘—‰¨¶˘(cid:215) •¨»”¨ﬂ˘"
"","ﬂ„˘„·˘·  (cid:204)„(cid:221)•˘˝¶˙·˘·ﬂ˘  ˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘ﬂ¿˘"
"","'(cid:129)‰ (cid:140)·»¶˘¶¨‰˘—„˘ (cid:204)„˙(cid:222)„˘„˙‚ £˛”–˘–"
"","…¨(cid:129) £˛”–˘(cid:210) £(cid:223)`(cid:190)…˘ ‹(cid:221)`…˘ ;"
"(“)","•¨¶¨  £˛”–˘–¨(cid:129)  (cid:204)–»(cid:190)˙¿…¨‚˙(cid:190)˘  (cid:204)„»…˘"
"","—‰¨¶˘(cid:215) •¨»”¨ﬂ˘ﬂ„˘„·˘·"" •¨¶¨ '(cid:129)(cid:217)”˘ (cid:140)·»¶˘"
"","¶¨‰˘—„˘ (cid:204)„˙(cid:222)„˘„˙‚ £˛”–˘–…¨(cid:129) £˛”–˘(cid:210)"
"","£(cid:223)`(cid:190)…˘ ‹(cid:221)`…˘  ; £¶˘(cid:215)·(cid:129)"
"(«)","˝¶(cid:138)˛(cid:190)"" ¥‰„˘„…˘ ”‰˘(cid:222)”˘ (cid:204)¶(cid:129)˛‚„˘ (cid:204)„(cid:221)•˘"
"","˝¶˙·˘·+˘ﬂ˛¿  (cid:137)…¶¨•¨¶¨¶˘(cid:215)`„˘„(cid:213)¶˘(cid:215)"
