"¤¶¨»+˘ﬂ¿˘  ¥–˘–·˘·¶˘¶¨(cid:129)  12£  '(cid:129)(cid:217)”˘",""
"(cid:137)…¨(cid:140)‚˙(cid:190)˘ ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘· •¨¶¨»¶˘¶¨(cid:190)˘ ¥(cid:221)•˘(cid:215)",""
"(cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)”(cid:176)",""
"9(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 23 ⁄”˘ (cid:137)…¨(cid:140)˛‚ §·‚(cid:213)¶˘","(cid:219)¶(cid:129)˛”–˘"
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:190)˘"
"(cid:215)„˘  (cid:137)(cid:129)`(cid:221)”˘  (cid:218)¶¨»  (cid:137)…¨(cid:226)  ¥¶˘¶˙(cid:190)˘  §·˘(cid:218)—¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)",""
"","23£  '(cid:129)(cid:217)”˘"
"'(cid:129)„(cid:215)·(cid:129)""  £–˘  –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)  23£  '(cid:129)(cid:217)”˘  (cid:137)…¨`˙ﬂ„˘",""
"","(cid:218)¶¨»  (cid:137)…¨˛`"
"„»(cid:217)(cid:222)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ :–",""
"","§·˘(cid:218)—¶˘(cid:215)¶(cid:190)˘(cid:176)"
"23£(cid:176)
(1) §¿˘(cid:247)…˘  £¶¨ﬂ˙…–˛„(cid:138)(cid:129)  £(cid:223)",""
"“–˛„(cid:138)·",""
"”¨(cid:221)•˘¶˙‚
`(cid:190)…˘ '`(cid:221)”˘"" ¥–˘–·˘·¶˘¶¨(cid:129) 14 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘",""
"–˙(cid:129)‰¨¶(cid:192)˘
–”˘”¶–˘ –˙(cid:129)‰¨¶(cid:192)˘ ‹(cid:129)(cid:222) £¶˘¶˛ﬂ» ˝¶˙·˘·”˘",""
"‹(cid:129)(cid:222)",""
"(cid:204)¶˙·…˘(cid:137)(cid:190)˘ –˛„»˙(cid:190)˘ `(cid:192)+˘ﬂ„˘„·˘(cid:136)(cid:221)•˘¶˙(cid:190)(cid:129)‰¨""",""
"¥(cid:190)˘(cid:190)˙”(cid:190)˘",""
"(cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘‰`˙(cid:222)  ¥–˘–·˘·¶˘¶¨(cid:129)  ﬂ(cid:221)¶˘(cid:204)¶(cid:190)˘",""
"§¿˘(cid:247)…˘",""
"˛(cid:190)ﬂ˘—·˘„·˘·  ˝¶(cid:138)˛(cid:190)¶˘  ˝¶˙·˘·”˘""  ¥‰„˘„…˘¶˘",""
"£¶¨ﬂ˙…",""
"˝¶˙·˘·”˘  £(cid:190)˘(cid:190)(cid:215)  (cid:204)¶(cid:129)‚•˘˝¶˙·˘·”˘  ‹(cid:129)‰˙ﬂ",""
