"2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 20 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝¶(cid:138)˛(cid:190) ”‰˘(cid:222)”˘
11",""
"¥‰„˘„…˘ ˝¶˙·˘·+˘ﬂ¿˘ ((cid:231)(cid:222)˝„˙(cid:213)¶˛(cid:190)ﬂ˘",""
"ﬂ·˘(cid:213)„˘„(cid:213)¶˘(cid:215)¶(cid:190)˘) (¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"11(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129)  –¨+˘ﬂ¿  §˛…ﬂ˘—”˘""  ¶”¨(cid:192)˘  §˛…ﬂ˘—”˘","‹`˘`˙˛”(cid:138)(cid:129)"
"","(cid:140)·»¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿"
"¥˛·˝»  “˝¶(cid:217)”˘  ‹`˘`˙˛”  “‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘""  –¨+˘ﬂ¿",""
"","§˛…  ˝”˝(cid:190)˙+˘ﬂ¨"
"§˛…˝» ˝”˝(cid:190)˙+˘ﬂ¨ •¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","•¨‰˘‰(cid:190)˘(cid:176)"
"12(cid:176) (cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:190)˘  (cid:219)…(cid:181)˙ﬂ  §¿˘¿(cid:215)  '(cid:215)","(cid:218)¶¨»  –˛„"
"","£˛”ﬂ˘ﬂ„˘„(cid:213)”˘"
"'„˘„(cid:136)(cid:138)(cid:221)„˘(cid:137)(cid:217)”˘"" ¥–˘–·˘·”˘ (cid:204)¶˙·+˘—”˘ ¶¨ﬂ¶¨ﬂ˘— ˝•…˘ (cid:219)(cid:129)‚…˘",""
"","`˛…  “(cid:190)˝`"
"„¶(cid:140)  `ﬂ¨ﬂ˘ﬂ¨(cid:129)‰  ˝¶(cid:138)˛(cid:190)  ”‰˘(cid:222)”˘""  ¥‰„˘„…˘¶˘  ˝¶˙·˘·+˘ﬂ¿˘",""
"","§¿˘¿  –˛„"
"((cid:231)(cid:222)˝„˙(cid:213)¶˛(cid:190)ﬂ˘ ﬂ·˘(cid:213)„˘„(cid:213)¶˘(cid:215)¶(cid:190)˘) –˛„(cid:138)(cid:129) §(cid:222)„˘(cid:137)‚…˘ﬂ¿˘",""
"","(cid:204)¶˙·…˘•˘¶¨(cid:221)¶˘"
"¥–˘–·˘·¶˘¶¨(cid:129)  5  ⁄”˘  (cid:137)…¨(cid:140)‚˙(cid:190)˘  ¶¨(cid:221)¶˘¶„˘„·˘·`˙‰˙‚","¶(cid:190)˘(cid:176)"
"(cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 10 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (1) ⁄”˘ §·˘(cid:137)…¨",""
"(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘–˘  –˛„»˙‚(cid:215)  £˛”ﬂ˘ﬂ„˘„(cid:213)”˘`˛…""  ”·˘(cid:213)˝”  £¶˘¶",""
"˛ﬂ» „¶(cid:140)˛»¶˘ (cid:204)¶˙·…˘•˘(cid:215) `ﬂ¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
