"2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 20 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝¶(cid:138)˛(cid:190) ”‰˘(cid:222)”˘
1",""
"¥‰„˘„…˘ ˝¶˙·˘·+˘ﬂ¿˘ ((cid:231)(cid:222)˝„˙(cid:213)¶˛(cid:190)ﬂ˘",""
"ﬂ·˘(cid:213)„˘„(cid:213)¶˘(cid:215)¶(cid:190)˘) (¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"[2005 ⁄”˘ ⁄ﬁ(cid:213) »[˛(cid:190) ”˙¶”˘ 22 ⁄•˘ ¶¨ﬂ¶¨ £¶˘¶˙·˘–¨„˘„(cid:213)¶˘¶„˘",""
"„·˘·(cid:215)]",""
"–(cid:176) `(cid:176) ›(cid:176) 28/2004",""
"1958 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 2 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝¶(cid:138)˛(cid:190) ”‰˘(cid:222)”˘ ¥‰„˘„…˘",""
"˝¶˙·˘·+˘ﬂ¿˘ ((cid:231)(cid:222)˝„˙(cid:213)¶˛(cid:190)ﬂ˘ ﬂ·˘(cid:213)„˘„(cid:213)¶˘(cid:215)¶(cid:190)˘) –·˘·¶˘˛¶¶˘",""
"¶¨(cid:221)¶˘(cid:215)`¶‰˘ﬂ˙‚(cid:204)¶˙(cid:221) –·˘·”˘",""
"¥(cid:190)+˘˛ﬂ–˘ –‚•˙»ﬂ ˝–˙–(cid:139)–ﬂ˘ —(cid:136)»…–¨(cid:129) „˙…˙(cid:224)”(cid:129)‰¶˘",""
"¶¨‚˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ :–",""
"1(cid:176) ¥–˘–·˘·”˘ 2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129)  20 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝¶(cid:138)˛(cid:190)","(cid:210)(cid:221)ﬂ˘ﬂ„˘ (cid:204)„»…˘(cid:176)"
"”‰˘(cid:222)”˘ 
¥‰„˘„…˘ 
˝¶˙·˘·+˘ﬂ¿˘ 
((cid:231)(cid:222)˝„˙(cid:213)¶˛(cid:190)ﬂ˘",""
"ﬂ·˘(cid:213)„˘„(cid:213)¶˘(cid:215)¶(cid:190)˘) (¶¨(cid:221)¶˘¶–˘) –·˘·(cid:204)”‚ '(cid:213)¶˘(cid:215)ﬂ˘ﬂ˙·˘·„˘„·(cid:190)˙”˘(cid:176)",""
"2(cid:176)  (¥¶‚ﬂ¶˘(cid:215)„˘(cid:137)(cid:129)‚…˘  “(cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ”˘”  '‚ﬂ˘","1958 ⁄”˘"
"—‰¨„˘(cid:147)(cid:213)  (cid:204)–»˘»„˘„(cid:213)”˘)  1958  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  2  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""","⁄ﬁ(cid:136)(cid:129)"
"","2 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ–˘"
"˝¶(cid:138)˛(cid:190)  ”‰˘(cid:222)”˘  ¥‰„˘„…˘  ˝¶˙·˘·+˘ﬂ¿˘  ((cid:231)(cid:222)˝„˙(cid:213)¶˛(cid:190)ﬂ˘",""
"","–·˘·¶˘¶¨(cid:129)  (cid:140)…¨(cid:226)„˘"
"ﬂ·˘(cid:213)„˘„(cid:213)¶˘(cid:215)¶(cid:190)˘)  –·˘·¶˘¶¨(cid:129)  (cid:140)…¨(cid:226)„˘(cid:204)„»…˙‚(cid:215)""  “˝¶(cid:138)˛(cid:190)",""
"","(cid:204)„»˛…¶˘"
"”‰˘(cid:222)”˘ ¥‰„˘„…˘¶˘ ˝¶˙·˘·+˘ﬂ¿˘” '(cid:129)‰ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"“˝¶(cid:138)˛(cid:190)""  ¥‰„˘„…˘  ”‰˘(cid:222)”˘  (cid:204)¶(cid:129)‚•˘˝¶˙·˘·+˘ﬂ¿˘”  '(cid:129)‰",""
"(cid:204)–˙‰˘ﬂ˛¿ ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)”˘ ¥¶˘¶˙(cid:190)˘ ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)(cid:176)",""
"3(cid:176)  (cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:223)”˘  “˝¶(cid:217)”˘  ˝`(cid:222)",""
"","“˝¶(cid:138)˛(cid:190)  ”‰˘(cid:222)”˘"
"",""
"'Æ¶˘¶¨(cid:190)˙‚ –·˘·¶˘¶¨(cid:223)”˘ :–","¥‰„˘„…˘"
"","˝¶˙·˘·+˘ﬂ¿˘"
"","((cid:231)(cid:222)˝„˙(cid:213)¶˛(cid:190)ﬂ˘"
"(£)
”‰˘(cid:222)”˘  ¥‰„˘„…˘ 
˝¶˙·˘·+˘ﬂ¿˘",""
"“˝¶(cid:138)˛(cid:190)","ﬂ·˘(cid:213)„˘„(cid:213)¶˘(cid:215)¶(cid:190)˘)"
"","–·˘·”˘” ”‰˘(cid:222)”˘"
"((cid:231)(cid:222)˝„˙(cid:213)¶˛(cid:190)ﬂ˘ ﬂ·˘(cid:213)„˘„(cid:213)¶˘(cid:215)¶(cid:190)˘) –·˘·”˘” '(cid:129)‰",""
"","“˝¶(cid:138)˛(cid:190)  ”‰˘(cid:222)”˘"
"(cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ"" “˝¶(cid:138)˛(cid:190)"" ¥‰„˘„…˘ ”‰˘(cid:222)”˘","¥‰„˘„…˘"
"(cid:204)¶(cid:129)‚•˘˝¶˙·˘·+˘ﬂ¿˘  ((cid:231)(cid:222)˝„˙(cid:213)¶˛(cid:190)ﬂ˘  ﬂ·˘(cid:213)„˘","˝¶˙·˘·+˘ﬂ¿˘"
"","((cid:231)(cid:222)˝„˙(cid:213)¶˛(cid:190)ﬂ˘"
"„(cid:213)¶˘(cid:215)¶(cid:190)˘) –·˘·”˘” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)”˘ ;",""
"","ﬂ·˘(cid:213)„˘„(cid:213)¶˘(cid:215)¶(cid:190)˘)"
"","–˛„”  '(cid:129)„‚"
"(⁄)
”‰˘(cid:222)”˘  ¥‰„˘„…˘ 
˝¶˙·˘·+˘ﬂ¿˘",""
"“˝¶(cid:138)˛(cid:190)","(cid:219)˛‰˝» “˝¶(cid:138)˛(cid:190)"""
"","¥‰„˘„…˘  ”‰˘(cid:222)”˘"
"((cid:231)(cid:222)˝„˙(cid:213)¶˛(cid:190)ﬂ˘  ﬂ·˘(cid:213)„˘„(cid:213)¶˘(cid:215)¶(cid:190)˘)  –˛„”  '(cid:129)‰",""
"","(cid:204)¶(cid:129)‚•˘˝¶˙·˘·+˘"
"(cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  “˝¶(cid:138)˛(cid:190)""  ¥‰„˘„…˘  ”‰˘","ﬂ¿˘  ((cid:231)(cid:222)˝„˙(cid:213)¶"
"","˛(cid:190)ﬂ˘ﬂ·˘(cid:213)„˘„(cid:213)¶˘(cid:215)"
"(cid:222)”˘  (cid:204)¶(cid:129)‚•˘˝¶˙·˘·+˘ﬂ¿˘  ((cid:231)(cid:222)˝„˙(cid:213)¶˛(cid:190)ﬂ˘",""
"","¶(cid:190)˘) –·˘·”˘” ”‰˘(cid:222)”˘"
"ﬂ·˘(cid:213)„˘„(cid:213)¶˘(cid:215)¶(cid:190)˘)  –˛„”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)”˘  ;","“˝¶(cid:138)˛(cid:190)"" ¥‰„˘„…˘"
"£¶˘(cid:215)·(cid:129)","”‰˘(cid:222)”˘  (cid:204)¶(cid:129)‚•˘"
"","˝¶˙·˘·+˘ﬂ¿˘"
"","((cid:231)(cid:222)˝„˙(cid:213)¶˛(cid:190)ﬂ˘"
"","ﬂ·˘(cid:213)„˘„(cid:213)¶˘(cid:215)¶(cid:190)˘)"
"","–˛„”'‚ﬂ˘ —‰¨„˘(cid:147)(cid:213)"
"","(cid:204)–»˘»„˘„(cid:213)¶(cid:190)˘"""
