"","¥·„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2) “˝¶(cid:217)”˘  £‰¨(cid:140)¶˘¶(cid:139)(cid:190)˘""  £‰¨(cid:140)„˘(cid:137)(cid:190)˘""  ‹„˘„•˘¶¶˘¶¨(cid:190)˘"""
"","¶ﬂ`(cid:190)˘ „…¨”˙‰˘‰¶˘¶¨(cid:190)˘"" „(cid:136)`¶˘¶¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) ⁄`(cid:181)¶˘¶¨(cid:190)˘"
"","“˝¶(cid:138)˛(cid:190)  ”‰˘(cid:222)”˘  ¥‰„˘„…˘  ˝¶˙·˘·+˘ﬂ¿˘  ((cid:231)(cid:222)˝„˙(cid:213)¶˛(cid:190)ﬂ˘"
"","ﬂ·˘(cid:213)„˘„(cid:213)¶˘(cid:215)¶(cid:190)˘) –·˘·”˘” ”‰˘(cid:222)”˘ “˝¶(cid:138)˛(cid:190) ”‰˘(cid:222)”˘ ¥‰„˘„…˘"
"","˝¶˙·˘·+˘ﬂ¿˘  ((cid:231)(cid:222)˝„˙(cid:213)¶˛(cid:190)ﬂ˘  ﬂ·˘(cid:213)„˘„(cid:213)¶˘(cid:215)¶(cid:190)˘)  –˛„”"
"","'(cid:129)„`‰˘(cid:222)ﬂ˘ﬂ˙‚ —‰¨„˘(cid:147)(cid:213) ‹`˘(cid:204)`˙(cid:129)(cid:222)”˘ (cid:219)˛‰˝» “˝¶(cid:138)˛(cid:190)"""
"","¥‰„˘„…˘  ”‰˘(cid:222)”˘  (cid:204)¶(cid:129)‚•˘˝¶˙·˘·+˘ﬂ¿˘  ((cid:231)(cid:222)˝„˙(cid:213)¶˛(cid:190)ﬂ˘"
"","ﬂ·˘(cid:213)„˘„(cid:213)¶˘(cid:215)¶(cid:190)˘) –·˘·”˘” ”‰˘(cid:222)”˘ “˝¶(cid:138)˛(cid:190)"" ¥‰„˘„…˘ ”‰˘(cid:222)”˘"
"","(cid:204)¶(cid:129)‚•˘˝¶˙·˘·+˘ﬂ¿˘  ((cid:231)(cid:222)˝„˙(cid:213)¶˛(cid:190)ﬂ˘  ﬂ·˘(cid:213)„˘„(cid:213)¶˘(cid:215)¶(cid:190)˘)"
"","–˛„”  '(cid:129)„`‰˘‰¨‰˘ﬂ˙‚  —‰¨„˘(cid:147)(cid:213)  ‹(cid:129)‰˙ﬂ  `˙–¨ﬂ˘ﬂ„˘„·˘(cid:213)„˘"
"","(cid:204)„˙(cid:221)¿˘(cid:204)ﬂ˙¿˘¿„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"(cid:219)¶(cid:129)˛”–˘","4(cid:176) (cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)  9  ⁄”˘  (cid:137)…¨(cid:226)  ¥¶˘¶˙(cid:190)˘"
"–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)",""
"","(cid:137)(cid:129)`(cid:221)”˙(cid:222) ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–"
"9 ⁄”˘",""
"(cid:137)…¨(cid:140)˛‚¶˘",""
"¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)",""
"","(1) £„˘(cid:137)…¨(cid:140)(cid:129)  (2)  ⁄”˘  §·˘(cid:137)…¨(cid:140)˛‚  §·‚(cid:213)¶˘(cid:215)„˘"
"","(cid:137)(cid:129)`(cid:221)”˘  (cid:218)¶¨»  §·˘(cid:137)…¨(cid:140)˛‚–˘  ˝–…˘„˘„¶(cid:129)  (cid:242)(cid:190)"
