"","","3'  ixia:dj  ixia:dmkh  lrkq  ,nkafka    ljr  mrud¾:"
"","i|yd o"" ta  mrud¾: my; oelafjk mßÈ úh hq;= hhs fuhska",""
"","m%ldY lrkq ,efí :—",""
"","^w&","ix>hd jykafia,d nqoaO Ydik jev i|yd úfoaY rgj,"
"5","","ixpdrh lsÍug fmr Tjqka jvd;a iQodkï ùu i|yd;a"""
"","","ixialD;sl .eàï je<elaùu i|yd;a"" wfkl=;a rgj,"
"","","wOHdmksl yd ixialD;sl oekSu m%j¾Okh lsÍu;"
"","^wd&","wfkl=;a rgj, ixialD;Ska"" pdß;% jdß;% iy NdIdjka"
"","","wOHhkh lsÍfï § ix>hd jykafia,dg iydh ùu;"
"10","^we&","YsIH;aj"" m%odk iy ;E.s msysgqjd tajd iqÿiq Y%S ,dxlsl"
"","","YsIHhkag ,nd §u yd Tjqkaf.a wOHd;añl"" od¾Yksl"""
"","","ixialD;sl"" úoHd;aul yd ld¾ñl wOHdmkh i|yd"
"","","iydh ùu;"
"","^wE&","Y
 ,dxlslhkag yd wefußldkqjkag Tjqkaf.a tla tla"
"15","","ixialD;Ska"" NdIdjka yd fjk;a NdIdjka yeoEÍu i|yd"
"","","iydh ùu"" wOHdmksl ixpdr ixúOdkh lsÍu"" tu"
"","","ixpdr i|yd iyNd.Sjkakkag fkajdisld.dr myiqlï"
"","","ie,iSu yd wOHdmksl yd ixialD;sl ksfhdað;hka"
"","","y
q
judre lr .ekSu;"
"20","^b&","mqia;ld,  msysgqjd  mj;ajdf.k  hEu""  ixia:dfõ"
"","","mrud¾: m%j¾Okh yd jeäÈhqKqj i|yd ys;lr hhs"
"","","woyia lrkq ,nk fmd;a"" m%jD;a;s m;%"" jdr iÕrd yd"
"","","wfkl=;a m%ldYk ñ, § .ekSu"" tajdg odhl ùu yd"
"","","m%ldYhg m;a lsÍu;"
"25","^B&","ixia:dfõ mrud¾:j,g iudk mrud¾: we;s foaYSh"
"","","yd  úfoaYSh  iñ;s  yd  ixúOdk  iu.  iïnkaO  ù"
"","","iyfhda.fhka lghq;= lsÍu;"
"","^W&","iudk mrud¾: we;s foaYSh yd úfoaYSh ix.ï"" iñ;s"
"","","yd ixúOdkj, iyfhda.fhka wjYH;d we;s whg weia"
"30","","lKaKdä ,nd §ug iydh ùu yd m%j¾Okh lsÍu."
