"","","MFk;.  cWg;gpdUf;fhd  tpz;zg;gj;jpd;  NghJ"
"","","cWg;gpdh; fl;lzk; nrYj;Jjy; Ntz;Lk;."
"","","cWg;gpdh;fis tifg;gLj;jy;:-"
"20","(i)","nghJ  cWg;gpdh;  -  tUlhe;jk;  cWg;gpdh;"
"","","fl;
;lzk;  nrYj;Jk;  cWg;gpdh;fs;  ,jpy;"
"","","mlq;Fth;."
"","","(ii) MAs;  cWg;gpdh;  -  $l;bizf;fg;gl;l  FO"
"","","thy; eph;zapf;fg;gl;l xU Fwpg;gpl;l cWg;gpdh;"
"25","","KOf;fl;lzj;ijAk; xNu Kiwapy; nrYj;jp"
"","","cWg;Ghpikiag;  ngWk;  cWg;gh;fs;  ,jpy;"
"","","mlq;Fk;."
"","(iii)","nfsut cWg;gpdh; - ,Jtiu r%fj;jpy; rpy"
"","","rpwe;j Nritfisr; nra;jth;fs; my;yJ vjph;"
"30","","fhyj;jpy; mj;jifa Nritiar; nra;af;$ba"
"","","th;fs; vd;W fUjg;gLgth;fSf;F ,e;j tif"
"","","cWg;gpdh;  cWg;ghz;ik  nrhe;jkhdJ"
"","","my;yJ kd;wj;jpd; Nehf;fq;fSf;f Vw;g xU"
