"","17
Rruz yq;fh kd;wk;",""
"","($l;bizj;jy;)",""
"","jilnra;ag;gl;lhy;>  me;j  nrhj;J  kw;nwhU  ngsj;j",""
"","kjj;jyj;jpw;F my;yJ ngsj;j kjj;jyq;fSf;F toq;fg;gl",""
"","Ntz;Lk; my;yJ khw;wg;gl Ntz;Lk;.",""
"","(2)  Jizg;gphpT  (1)  ,d;  Nehf;fj;jpw;fhf>  nghUj;jkhd",""
"5","ngsj;j  kj  mikg;gpd;  $l;bizf;fg;gl;l  kd;wj;ijf;",""
"","fiyg;gjw;F  Kd;>  1980  Mk;  Mz;bd;  31  Mk;  ,yf;f>",""
"","jd;dhh;t r%fNrit epWtdq;fs; (gjpT kw;Wk; Nkw;ghh;it)",""
"","rl;lj;jpd;fPo; epakpf;fg;gl;l jd;dhh;t r%fNrit mikg;G",""
"","fspd;  gjpthshpd;  xg;GjYld;>  mjd;  eph;thfg;  nghJf;",""
"10","$l;lj;jpy;  FOkj;jpd;  cWg;gpdh;fs;  fye;Jnfhz;L",""
"","thf;fspf;Fk; cWg;gpdh;fspd; ngUk;ghd;ik thf;Ffshy;",""
"","j
h
khdpf;fg;gLjy; Ntz;Lk;.",""
"","17.  ,e;jr;  rl;lk;  my;yJ  mjd;  fPo;  toq;fg;gl;Ls;s","ey;nyz;zj;"
"","","Jld;  nra;ag;"
"","mjpfhuq;fs;  my;yJ  ,e;jr;  rl;lj;jpd;  xOq;Ftpjpfis",""
"","","gLk;  nray;f"
"15","nraw;gLj;Jtjd;  %yk;  VNjDk;  egh;  ey;nyz;zj;Jld;","Sf;F  nghWg;"
"","nra;j my;yJ nra;jjhff; fUJg;gLk; ve;jnthU nraYk;","gpypUe;J"
"","","tpyf;F"
"","tof;F my;yJ NtW ve;j rl;l eltbf;iffSf;Fk; cl;gLj;j",""
"","yhfhJ.",""
"","18. ,e;jr; rl;lj;jpy; cs;s vJTk; Fbaurpd; chpikfs;","FbaurpdJk;"
"","","Vid"
"20","my;yJ ve;jnthU kd;wj;jpd; my;yJ $l;bizf;fg;gl;l",""
"","","NahhpdJk;"
"","kd;wj;jpd; chpikfis ghjpf;fNth nry;thf;Fr; nrYj;jNth","chpikfisg;"
"","","Ngzy;"
"","$lhJ.",""
"","19. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"25","Ntz;Lk;.",""
"","","rpq;fs ciu"
"","","NkNyhq;fp"
"","","epw;wy;"
