"","2
Rruz yq;fh kd;wk;",""
"","($l;bizj;jy;)",""
"","(2) 1980 Mk; Mz;bd; 31 Mk; ,yf;f> jd;dhh;t r%fNrit",""
"","epWtdq;fspd;  (gjpT  kw;Wk;  Nkw;ghh;it)  rl;lj;jpd;",""
"","Fwpf;Nfhs;fSf;Fk;  Nehf;fq;fSf;fhfTk;  xU  jd;dhh;t",""
"","r%fNrit mikg;ghf $l;bizf;fg;gl;l FO fUjg;gLk;.",""
"5","me;jr;  rl;lj;jpd;  tpjpfs;>  $l;bizf;fg;gl;l  FOtpd;",""
"","tptfhuq;fspd; eph;thfj;jpw;Fk; nghUe;Jk;.",""
"","3. 3. 3. 3. 3.  rpy nghJ Nehf;fq;fSf;fhf $l;bizf;fg;gl;l FO","Rruz  yq;fh"
"","","kd;wj;ijf;"
"","mikf;fg;gLk; vd;W ,jd; %yk; mwptpf;fg;gLfpd;wJ> NkYk;",""
"","","$l;bizj;jy;"
"","mj;jifa nghJ Nehf;fq;fs; gpd;tUkhW:-",""
