"","6
Rruz yq;fh kd;wk;",""
"","($l;bizj;jy;)",""
"","",""
"","4.4.4.4.4. $l;bizf;fg;gl;l FO mjd; Nehf;fq;fis vOjg;gl;l","murhq;fj;jpd;"
"","","my;yJ"
"","rl;lq;fspd;gb  nraw;gLj;j  Ntz;Lk;>  NkYk;  me;j",""
"","","khfhz"
"","Nehf;fq;fs;  murhq;fj;jpd;  ve;jnthU  mikr;R  my;yJ","rigapd;"
"","jpizf;fsk;  my;yJ  ve;jnthU  khfhzrig  my;yJ","mikr;R"
"","","my;yJ"
"5","cs;~uhl;rp  mikg;G  mjw;F  ,zq;f  ve;jnthU",""
"","","jpizf;fsj;"
"","eltbf;iff;Fk;  Kuz;glhj  tifapy;  nraw;gLj;jg;gl",""
"","","jpd;"
"","Ntz;Lk;.","tptfhuq;fspy;"
"","","Kuz;ghLfs;"
"","",",y;iy"
"","","vd;gij"
"","","xUq;fpizg;Gr;"
"","","rig"
"","","cWjpg;gLj;jy;"
"","5.5.5.5.5.  (1)  ,e;jr;  rl;lj;jpd;  tpjpfs;  kw;Wk;  gphpT  7  ,d;  fPo;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","cUthf;fg;gl;l tpjpfSf;F cl;gl;L> khefuhl;rpapd; tptfhuq;",""
"","","mYty;fis"
"10","fis Kfhiknra;jy; kw;Wk; eph;tfpj;jy;@ ,e;jr; rl;lj;jpd;","eph;tfpj;jy;"
"","7  Mk;  gphptpd;  fPo;  cUthf;fg;gl;l  tpjpfspy;  Fwpg;gplg;",""
