"","","3
Rruz yq;fh kd;wk;"
"","","($l;bizj;jy;)"
"","","kw;Wk;  gphptdhtpy;  gbf;Fk;  gpf;Fkhh;fs;"
"","","gad;gLj;Jtjw;F  cfe;j  mstpy;  E}yfq;fis"
"","","epWtp guhkhpj;jy;> Gj;jfq;fs;> ,jo;fs; kw;Wk; gUt"
"","",",jo;fs;  Nghd;wit  kw;Wk;  epidT  ,jo;fSf;F"
"5","","gq;fspg;G nra;jy; kw;Wk; ntspaPL nra;jy;@"
"","(c)",",d>  kj>  rhjp>  Ngjkpd;wp  ghlrhiy  khzth;fs;"
"","","kw;Wk; ,isQh; r%fj;jpdUf;fhd fy;tp> rka> fyh"
"","","rhu>  fiy  kw;Wk;  tpisahl;L  trjpfis  Nkk;"
"","","gLj;Jjy;  kw;Wk;  mth;fSf;Fg;  nghUj;jkhd"
"10","","mth;fspd; xOf;fk; kw;Wk; fyhrhu tpOkpaq;fisg;"
"","","ghJfhg;gjw;Fk;  guhkhpg;gjw;Fk;  Njitahd"
"","","Vw;ghLfisr;  nra;jy;  kw;Wk;  mth;fSf;fhd"
"","","nghUj;jkhd jiyikj;Jtg; gapw;rpj; jpl;lq;fis"
"","","mKy;gLj;jy;@"
"15","(C)","ghlrhiy khzth;fspilNa tpQ;Qhd> njhopy;El;g"
"","","h
jpahd Gjpa cw;gj;jpfis xUthf;Ftjw;Fk;> fiy>"
"","","mofpaw;fy;tp>  rpdpkh  Nghd;w  Jiwfspy;  Gjpa"
"","","Mf;fq;fis  cUthf;Ftjw;Fj; 
Njitahd"
"","","trjpfis toq;Fjy;> mwpit toq;Fjy;> Nghl;b"
"20","","kw;Wk;  fz;fhl;rpfis  elhj;Jjy;>  Gj;jfq;fs;>"
"","","rQ;rpiffs;> ,jo;fis mr;rply;@"
"","(v)","ntFrd Clhf kw;Wk; Gjpa Clfg; gad;ghL gw;wp"
"","","ghlrhiy  khzth;fSf;F  Nfhl;ghl;L  kw;Wk;"
"","","nra;ghl;L  mwpit  toq;Ftjw;Fj;  Njitahd"
"25","","epfo;r;rpj; jpl;lq;fs;> cgfuzq;fs; kw;Wk; gpw trjp"
"","","fis toq;Fjy;@"
"","(V)","epiyahd tptrha kw;Wk; Rw;whly; ghJfhg;G gw;wp"
"","","ghlrhiyfSf;fpilNa Nfhl;ghl;L kw;Wk; gpuNahf"
"","","mwpit tp];jhpg;Gr; nra;jy; njhlh;ghf epfo;r;rpj;"
"30","","jpl;lq;fs;> Nghl;bfis elhj;Jjy;> khjphp Rw;whly;"
"","","fl;likg;Gf;fis  Vw;ghL  nra;jy;  kw;Wk;  khjphp"
"","","gz;izfisj; jahh; nra;jy;@"
