"","Rruz yq;fh kd;wj;ijf; $l;bizg;gjw;fhdnjhU",""
"","rl;lk;",""
"","''Rruz yq;fh kd;wk;"""" vd miof;fg;gLk; kw;Wk; Fwpg;gplg;",""
"","gLk;  xU  kd;wk;>  me;j  kd;wj;jpd;  cWg;gpdh;fs;  xg;Gf;",""
"","nfhz;l  tpjpfspd;gb>  mNjrkak;>  ,yq;ifapy;  ,Jtiu",""
"","]
jhgpf;fg;gl;l Nkw;gb kd;wk; njhlh;ghd rfy tplaq;fis",""
"5","Ak; jpwk;gl eilKiwg;gLj;Jtjw;Fk; Kd; ndLg;gjw;Fk;:",""
"","$wg;gl;l  kd;wk; rpy Nehf;fq;fSf;fhfTk; tp\aq;fSf;fhf",""
"","Tk; epWtg;gl;lJ> Nkw;gb kd;wj;jhy; me;j Nehf;fq;fSk;",""
"","tplaq;fSk; ,Jtiu ntw;wpfukhf eilKiwg;gLj;jg;gl;L",""
"","epiwNtw;wg;gl;L tUtjhy;> Nkw;gb kd;wk; $l;bizf;fg;gl",""
"10","Ntz;Lnkd  Nfhug;gl;Ls;sjhy;>  mNjrkak;>  me;jf;",""
"","Nfhhpf;iff;F ,zq;FtJ nghJeyd; rhh;e;jJ:",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. 1. 1. 1. 1. ,r;rl;lk;> 2023 Mk; Mz;bd;     Mk; ,yf;f> Rruz","RUf;fg;"
"","","ngah;"
"15","yq;fh kd;wk; ($l;bizj;jy;) rl;lk; vd mwpag;gLkhf.",""
"","2. 2. 2. 2. 2.  (1) ,e;jr; rl;lk; njhlq;fg;gl;l NjjpapypUe;J kw;Wk;",""
"","mjw;Fg;  gpwF  (,dp  ''kd;wk;""""  vd;W  Fwpg;gplg;gLfpwJ)",""
"","jw;NghJ Rruz yq;fh kd;wj;jpy; mq;fk; tfpf;Fk; egh;fs;",""
"","kw;Wk; mjd; gpd;dh; ,jd; %yk; epWtg;gl;l gzpg;ghsh;",""
"20","rigapd;  cWg;gpdh;fshf  cs;slq;fpa  egh;fs;  (,dpNky;",""
"","''epiwNtw;Wf; FO"""" vd Fwpg;gplg;gLfpwJ) ''Rruz yq;fh",""
"","kd;wk;"""" vd;w ngahpYk; gzpapYk; gphpf;fg;glhj ,Ug;igf;",""
"","nfhz;l xU xUq;fpize;j mikg;ghf ,Uj;jy;. me;j ngahpy;>",""
"","midj;J  ePjpkd;wq;fspYk;  $l;bizf;fg;gl;l  FOTf;F",""
"25","vjpuhfTk;>  vjpuhfTk;  eltbf;iffs;  njhlq;fg;glyhk;>",""
"","NkYk; xU nghJthd Kj;jpiuia itj;jpUg;gjw;Fk;> mijg;",""
"","gad;gLj;Jtjw;Fk;> mjd; tpUg;gg;gb khw;Wtjw;Fk; mjw;F",""
"","KO mjpfhuKk; ,Uf;Fkhf.",""
