"2009 Mk; Mz;bd; 17 Mk; ,yf;f> gw;Wf;fs; thp
1",""
"(jpUj;jr;) rl;lk;",""
"[2009 Mk; Mz;L khr;R khjk; 31 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r. t. X. 56/ 2008",""
"2002 Mk; Mz;bd; 16 Mk; ,yf;f> gw;Wf;fs;  thpr;",""
"rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk; 2009 Mk; Mz;bd; 17 Mk; ,yf;f> gw;Wf;fs;","RUf;fg;ngah;."
"thp (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. (,jdfj;Jg;gpd;dh; ’’Kjd;ikr; rl;lthf;fk;"""" vdf;","2002 Mk;"
"","Mz;bd;  16 Mk;"
"Fwpg;gPLnra;ag;gLk;) 2002 Mk; Mz;bd; 16 Mk; ,yf;f>",""
"",",yf;fr;"
"gw;Wf;fs; thpr; rl;lj;jpd; 10 Mk; gphpT> mjd; (2) Mk;",""
"","rl;lj;jpd;"
"cl;gphpit  cldLj;Jg;  gpd;tUk;  cl;gphpTfisr;",""
"","10 Mk; gphpitj;"
"Nrh;g;gjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ :","jpUj;Jjy;."
"’’(3) (m) VNjDk; th;j;jf tq;fp> tpNrl tq;fp epjpf; fk;ngdp",""
"my;yJ mjpfhukspf;fg;gl;l tpahghhp -",""
