"","’’(3) (m) VNjDk; th;j;jf tq;fp> tpNrl tq;fp epjpf; fk;ngdp"
"my;yJ mjpfhukspf;fg;gl;l tpahghhp -",""
"","(i) Mwhk; gphptpd; (1) Mk; cl;gphptpd;fPo; VNjDk;"
"","cl;gphptpd;fPo; VNjDk; eilKiwf; fzf;fpy;>"
"","my;yJ  Nrkpg;Gf;  fzf;fpy;  Nghjpa  epjpiaf;"
"","nfhz;Ls;s mj;jifa fzf;fpypUe;J gw;Wf;fs;"
"","thpia kPsg;ngw my;yJ mDg;gj; jtWkplj;J@"
"(ii)","tplaj;jpw;Nfw;g  itg;Gr;  rhd;wpjnohd;iw"
"","my;yJ gazpfs; fhNrhiynahd;iwf; fhrhf"
"","khw;Wtjd;kPJ Njwpa njhifapypUe;J 6 Mk;"
"","gphptpd; (2) Mk; cl;gphptpd;fPo; fopg;gdTnra;a"
"","my;yJ mDg;gj; jtWkplj;J@"
