"","(jpUj;jr;) rl;lk;"
"","(M) tplaj;jpw;Nfw;g mt;thW kPsg;ngwg;glhj> fopg;"
"","gdT nra;ag;glhj my;yJ mDg;gg;glhj KOj;njhifAk;"
"","mj;jifa  njhif>  Mizahsh;  jiyikajpgjpf;F"
"","mDg;gg;gl;bUf;fNtz;ba  ehis  cldLj;JtUk;"
"","ehspypUe;J jtizjtWifapypUg;gjhff; fUjg;gLjy;"
"","Ntz;Lk; vd;gJld; mj;jifa njhif mj;jifa th;j;jf"
"","tq;fpaplkpUe;J>  tpNrl  tq;fpaplkpUe;J>  epjpf;"
"","fk;ngdpaplkpUe;J  my;yJ  mjpfhukspf;fg;gl;l"
"","tpahghhpaplkpUe;J  ,r;rl;lj;jpy;  Vw;ghLnra;ag;gl;l"
"","Kiwapy; mwtplg;gLjYk; Ntz;Lk;."
"","(4)  ,g;gphptpYs;s  vJTk;>  (3)  Mk;  cl;gphptpy;"
"","Fwpg;gPLnra;ag;gl;l gw;Wf;fs; thpapd;njhifia th;j;jf"
"","tq;fpaplkpUe;J>  tpNrl  tq;fpaplkpUe;J  my;yJ"
"","mjpfhukspf;fg;gl;l tpahghhpaplkpUe;J KOikahfNth"
"","my;yJ  gFjpastpNyh  my;yJ  ve;j  MsplkpUe;J"
"","mj;jifa  kPsg;ngWjy;  my;yJ  fopg;gdT  nra;ag;"
"","gl;bUf;fNtz;LNkh me;j MsplkpUe;J KOikahNth"
"","mwtpLtjw;F  Mizahsh;  jiyikajpgjp  nghUj;j"
"","khdnjdf; fUJk; mj;jifa eltbf;ifia vLg;gjpdpd;W"
"","mtiu  jilnra;tjhf  thrpj;J  nghUs;nfhs;sg;"
"","gLjyhfhJ.""""."
"xt;thik","3. ,r;rl;lj;jpd; rpq;fs ciuf;Fk; jkpo; ciuf;FkpilNa"
"Vw;gLk;",""
"","VNjDk; xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa"
"gl;rj;jpy; rpq;fs",""
"ciu NkNyhq;fp","NkNyhq;fp epw;wy; Ntz;Lk;."
"epw;wy;.",""
