"On this 30th day of October, 2019.",""
"","By-Law on the sale of vegetables and fruits within the Authoritative Area of Weligepola Pradeshiya Sabha"
"1.","This by-law is enacted to regulate, administrate and control the conducting or maintenance of vegetables or fruits"
"","stalls in the area of the Weligepola Pradeshiya Sabha."
"2.","This by-law is called the by-law on the sale of  vegetables and fruits within the authoritative area of Weligepola"
"","Pradeshiya Sabha (Hearing after referred as the area)."
"3.1","No  person  shall  maintain  vegetable  and  fruit  stalls  or  stalls  for  sale  or  vegetable  stores  unless  he  has  a  valid"
"","license  issued  by  the  Chairman  of  the  premises  of  any  premises  within  the area  of  authority  of  the  Weligepola"
"","Pradeshiya Sabha."
"3.2","A  person  who  wishes  to  obtain  a  License  in  accordance  with  3.1  above  should  apply  through  an  application"
"","prepared in accordance with the First Schedule to this by law."
"3.3","The fee for a license under this section shall be the fee determined by the Sabha subject to the provisions of the"
"","Basic Law:"
"4.","The  following  conditions  must  be  fulfilled  in  every  premises  applying  for  a  license  under  Section  3  of  this"
"","By-Law."
"4.1","If  the  zoning  has  been  done,  construction  work  should  have  been  carried  out  in  accordance  with  the  zoning"
"","process;"
"4.2","It  should  be  constructed  in  accordance  with  the  provisions  of  the  Urban  Development  Authority  Act  or  the"
"","Housing and Urban Development Ordinance as applicable and they should be well constructed and maintained in"
"","good condition with a permanent construction materials;"
"4.3","All construction materials should not contain organisms and should not release toxic gases from the construction"
"","materials after construction;"
"4.4.","The premises shall be designed to prevent pests and pollutants from entering and staying;"
"4.5.","The place should be designed to facilitate proper monitoring of the hygienic condition of vegetables and fruits and"
"","to be easily and properly cleaned;"
"4.6","There should be a floor made of waterproof, non-washable and non-slippery material without fine opening, and it"
"","should be easy to clean and disinfect;"
"4.7","The walls should be made of non-absorbable and washable material with waterproofing and the walls should be"
"","free of holes and insects. The walls should be smooth to the height of the operation and those walls should be easy"
"","to clean and disinfect;"
