"","IV(අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.09.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.09.2019"
"6.","Store or sell oats."
"7.","Making coconut shell charcoal or wood charcoal."
"8.","Livestock production."
"9.","Making soap."
"10.   Buying or storing of new metals or old metals.",""
"11.   Buying or storing of metal debris and scrap materials.",""
"12.   Making or polishing furniture.",""
"13.   Production of Cane Products",""
"14.   Running a Carpentry Factory",""
"15.   Soaking of coconut husks (stagnation)",""
"16.   Manufacture of brushes (except toothbrushes)",""
"17.   Automatic tearing of timber.",""
"18.   Making Paint Paints, Varnishes or Distempers.",""
"19.   Fiber Dyeing.",""
"20.   Manufacture of Leather Goods.",""
"21.   Making or repackaging chemicals.",""
"22.   Making of Gas Mantle.",""
"23.   Making the pot.",""
"24.   Candle making.",""
"25.   Making of mint.",""
"26.   Making Writing Ink, Mold Ink, or Stencil Ink.",""
"27.   Making laundry blue.",""
"28.   Making of Bronze.",""
"29.   Making perfumes.",""
"30.   Making School Chains.",""
"31.   Manufacture of tires or tubes.",""
"32.   Tire refilling.",""
"33.   Vulcanization of tires, tubes.",""
"34.   Cement storage, asbestos storage.",""
"35.   Manufacture of cement or asbestos cement.",""
"36.   Manufacture of sand paper.",""
"37.   Manufacture or store plastic products.",""
"38.   Brick bake and sale.",""
"39.   Mechanical weaving.",""
"40.   Manufacture and sale of tiles.",""
