"","^´&
fï mkf;a ld¾h i|yd wjYH úh yels mßÈ wdodhï",""
"25",".Kka oSfï ks,Orhl= jYfhka l%shd lsÍu'",""
"","",""
"","6'6'6'6'6'      NdKavd.dr  f,alïjrhdf.a  ks¾foaY  u;  mokïj","wud;Hjrhd"
"","","úiska  j;alï"
"","wud;Hjrhd úiska"" l,ska l,g"" .eiÜ m;%fha m< lrkq ,nk",""
"","","y÷kd  .ekSu"
"","ksfõokhla u.ska wod< úia;r iys;j uQ,H fkdjk j;alï","iy"
"","","j¾.SlrKh"
"","y÷kd .ekSu iy j¾.SlrKh lsÍu l< yels h' tlS ks¾foaY",""
"","","isÿ l< hq;="
"30","fldïmafg%da,¾ ckrd,ajrhd úuid isÿ l< hq;= h'",""
"","","nj"
