"","8
rdcH  j;alï  l<ukdlrK",""
"","1313131313'''''  ^1&  fldïmafg%da,¾    ckrd,ajrhd  úiska  NdKavd.dr","Í;s"
"","f,alïjrhdf.a ks¾foaY iys;j fï mkf;a úêúOdk"" mßmd,kh",""
"","lsÍu  iy  l<ukdlrKh  lsÍu  iïnkaOfhka  Í;s  iEÈh",""
"","yels h'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a idok ,o iEu Í;shla u",""
"5","",""
"","wud;Hjrhd úiska wkqu; l< hq;= h'",""
"","^3& tf,i wkqu; lrk ,o iEu Í;shla u .eiÜ m;%fha m<",""
"","lrkq ,eìh hq;= w;r"" tfia m< lsÍfuka wk;=rej n,d;aul",""
"","úh hq;= h'",""
"10","14'      ^1&  fï  mkf;a  Wmf,aLkh""  wud;Hjrhd  úiska  idod","fï  mkf;a"
"","","Wmf,aLkh"
"",".eiÜ m;%fha m< lrk ,o kshuhla u.ska ixfYdaOkh lsÍu",""
"","","ixfYdaOkh"
"","fyda fjkia lsÍu lrkq ,eìh yels h'",""
"","","l
Íu"
"","^2& fï j.ka;sh hgf;a idok ,o iEu kshuhla u tlS m<",""
"","lsÍfï Èkfha § fyda tlS kshufha ksYaÑ;j olajd we;s fjk;a",""
"15","miq Èkl § n,d;aul úh hq;= h'",""
"","^3& fï j.ka;sh hgf;a  idokq ,nk iEu kshuhla u .eiÜ",""
"","m;%fha m< lrkq ,eìh hq;= w;r"" yels myiq blaukska wkqu;h",""
"","i|yd md¾,sfïka;=jg bÈßm;a l< hq;= h'",""
"","^4& md¾,sfïka;=j u.ska wkqu; lsÍu m%;slafIam lrk ,o",""
"20","iEu kshuhla u"" tfia m%;slafIam lsÍfï Èkfha isg m%;HdÈIag",""
"","lrk ,o njg ie,lsh hq;= kuq;a"" fmr ta hgf;a isÿ lrk",""
"",",o hulg bka w.;shla isÿ fkdúh hq;= h'",""
"","15'     ^1&     2017 fmnrjdß ui 21 jk Èke;s wud;H uKav,","b;sß  lsÍï"
"",";SrKhg wkqj msysgqjk ,o iy j¾;udkfha wud;Hjrhdf.a",""
"25","wud;HdxYhg  wkqhqla;j  we;s  ^fuys  ñka  u;=  —ld¾hd,h˜",""
"","hkqfjka i|yka lrkq ,nk& fldïmafg%da,¾ ckrd,a ld¾hd,h""",""
"","fï mk; wdrïN lrkq ,nk Èkfha isg l%shd;aul jk mßÈ",""
"","fï  mkf;a  2  jk  j.ka;sh  hgf;a  msysgqjk  ,o",""
"","fomd¾;fïka;=jg udre lrkq ,eìh hq;= h'",""
"30","^2& fï mk; wdrïN jk Èkhg fmrd;=j u jQ Èkfha §",""
"","ld¾hd,fha fiajfha kshq;= fldïmafg%da,¾ ckrd,ajrhd"" ish¨u",""
"","k
,Orhka iy fiajdkshqla;hka"" fï mk; wdrïN lrkq ,nk",""
