"1
2022 Mk; Mz;bd; 1 Mk; ,yf;f> k`nghy",""
"cah;fy;tpg; Gyikg;ghprpy; ek;gpf;ifg;nghWg;G",""
"epjpa (jpUj;jr;) rl;lk;",""
"[2022 Mk; Mz;L ngg;GUthp khjk; 14 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.- X. 5/ 2020",""
"1981 Mk; Mz;bd; 66 Mk; ,yf;f> k`nghy cah;fy;tpg;",""
"Gyikg;ghprpy; ek;gpf;ifg;nghWg;G epjpar; rl;lj;ijj;",""
"jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1. ,r;rl;lk;> 2022 Mk; Mz;bd; 1  Mk; ,yf;f>  k`nghy","RUf;fg; ngah;"
"cah;fy;tpg;  Gyikg;ghprpy;  ek;gpf;ifg;nghWg;G  epjpa",""
"(jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;>  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","1981  Mk;"
"","Mz;bd;"
"Fwpg;gPL  nra;ag;gLk;)  1981  Mk;  Mz;bd;  66  Mk;  ,yf;f>",""
"","66 Mk; ,yf;fr;"
"k`nghy cah;fy;tpg; Gyikg;ghprpy; ek;gpf;ifg;nghWg;G",""
"","rl;lj;jpd;"
"epjpar;  rl;lj;jpd;  tphpTg;ngah;>  ''k`nghy  cah;fy;tpg;","tphpTg;ngaiuj;"
"","jpUj;Jjy;"
"Gyikg;ghprpy;  ek;gpf;ifg;nghWg;G  epjpaj;ijf;""""  vd;Dk;",""
"nrhw;fSf;Fg;  gjpyhf>  ''yypj;  mj;Jyj;Kjyp  k`nghy",""
"cah;fy;tpg; Gyikg;ghprpy; ek;gpf;ifg;nghWg;G epjpaj;ijf;""""",""
"vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhy;  jpUj;jg;gL",""
"fpd;wJ.",""
"3.  (1)  Kjd;ikr;  rl;lthf;fj;jpYk;  NtW  VNjDk;","Kjd;ikr;"
"","rl;lthf;fj;"
"vOj;jpyhd rl;lj;jpYk;-",""
"","Jf;Fk;  NtW"
"","vOj;jpyhd"
