"Act, No. 22 of 2013",""
"7.
Section  62  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  62  of  the"
"amended in subsection (1) of that section, by the substitution",""
"","principal"
"for the words “the fees enumerated in the second schedule”","enactment."
"of the words “the fees enumerated in the second schedule",""
"which  may  be  prescribed  by  the  Minister  from  time  to",""
"time,”.",""
"8.
The Second Schedule to the principal enactment as","Replacement  of"
"","the  second"
"last amended by Act, No. 36 of 2006, is hereby  repealed and",""
"","schedule  to  the"
"the following schedule substituted therefor :—","principal"
"","enactment."
