"","1' bvï w;alr .ekSfï ks,Odß' – m%dfoaYSh f,alï"" jrldfmd,'"
"38  jeks  j.ka;sh  ^w&  w;=re  úOdkh  hgf;a  wd{dj",""
"2019 wxl 231 ork wd{dj","2' bvfï  úia;rh'–  inr.uqj  m<df;a""  lE.,a,  Èia;%
slalfha"""
"","jrldfmd,  m%dfoaYSh  f,alï  fldÜGdifha""  ´;r  m;a;=j  iq¿"
"uf.a fhduq wxlh: 4-3$9$2017$WS/96'",""
"","fldÜGdifha"" wxl 82ta"" ;=,aysßh .%du ks,OdÍ fldÜGdifha"" ;=,aysßh"
"m
dfoaYSh  f,alïf.a  fhduq  wxlh: WAR/LAND/ACQUS/A2/5-77.",""
"",".fï msysá i¾fõ ckrd,a úiska ms<sfh< lrk ,o wxl KE/WRK/"
"","2017/163 yd 2017'11'23 Èke;s m%.uK wkqf¾Lkfha iúia;rj oelafjk"
"bvï w;alr .ekSfï mkf;a ^460 jeks mßÉfþoh& 38 jeks j.ka;sfha",""
"","my; i|yka kïj,ska yd m%udKhkaf.ka hqla; bvï len,sj,g"
"^w&  w;=re  úOdkfhka  ud  fj;  mjrd  we;s  n,;,  wkqj  bvï  yd",""
"","udhsï:"
"md¾,sfïka;= m%;sixialrK wud;H"" .hka; lreKd;s,l jk uu my;",""
"i|yka Wmf,aLkfha 1 jeks fþofha i|yka bvï w;alr .ekSfï",""
"","01' len,s  wlaIr  zAZ  –  fudkafrdaúhd  j;a;  –  m%udKh:"
"ks,Odßhdg ke;fyd;a"" tlS ks,Odßhd úiska ta i|yd n,h fok ,o",""
"","fyla' 0'2944 la muK"
"fjk;a ks,Odßhl=g"" tu Wmf,aLkfha 2 jeks fþofha ±lafjk kshñ;",""
"","W;=rg: fudkafrdaúhd j;a;; kef.kysrg: fudkafrdaúhd j;a; iy"
"bvu iajdñ;ajhg .ekSug fuhska kshu lrñ'",""
"","ud¾.h;  ol=Kg:  ud¾.h  iy  fudkafrdaúhd  j;a;;  ngysrg:"
"","fudkafrdaúhd j;a;'"
".hka; lreKd;s,l""",""
"bvï yd md¾,sfïka;= m%;sixialrK wud;H'",""
"","02' len,s  wlaIr  zBZ  –  fudkafrdaúhd  j;a;  –  m%udKh:"
"2019 Tlaf;dan¾ ui 23 jeks Èk""","fyla' 0'6436 la muK"
"bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh""","W;=rg:  ud¾.h;  kef.kysrg:  ud¾.h  iy  fudkafrdaúhd  j;a;;"
"—ñysl; ueÿr˜"" 1200$6""","ol=Kg: fudkafrdaúhd j;a; iy ud¾.h; ngysrg: ud¾.h'"
"rcu,aj;a; mdr""",""
"n;a;ruq,a,'",""
"","11 – 989"
