"","2' bvfï úia;rh'– uOHu m<df;a"" uykqjr Èia;%slalfha"" md;ÿïnr"
"uf.a fhduq wxlh: 4-3$12$2018$WS/299'","m%dfoaYSh  f,alï  fldÜGdifha""  m,af,a.ïmy  fldarf<a  iq¿"
"m
dfoaYSh f,alïf.a fhduq wxlh: KDS/PDB/4/3/2/22.",""
"","fldÜGdifha""  wxl  615  Wv;,úkak  .%du  ks,Odß  fldÜGdifha"""
"","Wv;,úkak .fï msysá i¾fõ ckrd,a úiska ms<sfh< lrk ,o wxl"
"bvï w;alr .ekSfï mkf;a ^460 jeks mßÉfþoh& 38 jeks j.ka;sfha",""
"","Maha/PTD/2019/100  yd  2019'05'21  Èke;s  m%.uK  wkqf¾Lkfha"
"^w&  w;=re  úOdkfhka  ud  fj;  mjrd  we;s  n,;,  wkqj""  bvï  yd",""
"md¾,sfïka;= m%;sixialrK wud;H"" .hka; lreKd;s,l jk uu my;","iúia;rj ±lafjk my; i|yka kñka yd m%udKfhka hqla; bvï"
"i|yka Wmf,aLkfha 1 jeks fþofha i|yka bvï w;alr .ekSfï","lene,a,g udhsï:"
"ks,Odßhdg ke;fyd;a"" tlS ks,Odßhd úiska ta i|yd n,h fok ,o",""
"fjk;a ks,Odßfhl=g"" tu Wmf,aLkfha 2 jeks fþofha oelafjk","01' len,s wlaIr zAZ –  fõr., j;a; – m%udKh: fyla' 0'0824 la"
"kshñ; bvu iajdñ;ajhg .ekSug fuhska kshu lrñ'","muK"
"","W;=rg:  Èidkdhl  uqÈhkafia,df.a  Èidkdhl  ysñlï  lshk"
".hka; lreKd;s,l""",""
"","fõr.,  j;a;  iy  ud¾.h  ^m%dfoaYSh  iNd&;  kef.kysrg:  ud¾.h"
"bvï yd md¾,sfïka;= m%;sixialrK wud;H'",""
"","^m%dfoaYSh iNd&; ol=Kg: tia' tï' ys,añ ysñlï lshk fõr., j;a;;"
"","ngysrg:  Èidkdhl  uqÈhkafia,df.a  Èidkdhl  ysñlï  lshk"
"2019 Tlaf;dan¾ ui 23 jeks Èk""",""
"bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh""","fõr., j;a;'"
"—ñysl; ueÿr˜"" 1200$6""",""
"rcu,aj;a; mdr""",""
"","11 – 988"
"n;a;ruq,a,'",""
