"","Value Added Tax (Amendment)
5"
"","Act, No. 32 of 2023"
"","parts,  braille  writing  papers,  braille  writing  boards"
"","and  any  other  articles  which  are  used  by  disabled"
"","persons      which      are  approved  by  the  Minister"
"","taking  into  consideration  the  degree  of  relief"
"","requested  by  such  persons,  on  an  application"
"","made  for  that  purposes;"
"(vii)","bio  fertilizer,  artemia  eggs  and  peat  moss,"
"","classified  under  the  Harmonized  Commodity"
"","Description  and  Coding  System  Numbers  for"
"","Custom  purposes;"
"(viii)","agricultural  seeds,  agricultural  plants,  shrimp  feed"
"","inclusive  of  prawn  feed  and  animal  feed  but"
"","excluding  poultry  feed;"
"(ix)","yarn  used  for  textile  industry  as  identified  under"
"","the  Harmonized  Commodity  Description  and"
"","coding  System  Numbers  for  Custom  purposes;"
"(x)","dyes used for the handloom industry as    identified"
"","under    the Harmonized    Commodity Description"
"","and 
coding  System  Numbers 
for  Custom"
"","purposes."
