"Value Added Tax (Amendment)
3",""
"Act, No. 32 of 2023",""
"(b)
for any period on or after the date",""
"of 
commencement 
of 
this",""
"(Amendment)  Act,  specified  in",""
"item  (xxv)  and  item  (xxvi)  of",""
"paragraph  (b)  of  Part  III  of  the",""
"First Schedule to this Act,",""
"the value of the supply of the suppliers for the",""
"relevant period of such project shall be deemed",""
"to be a taxable supply on which the output tax",""
"is computed.”.",""
"3. Section  83  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  83  of  the"
"amended, by the insertion immediately after the expression",""
"","principal"
"“manufacture” of the following expression:-",""
"","enactment"
"““Minister”  means  the  Minister  assigned  the",""
"subject of Finance in terms of Article 44",""
"or 45 of the Constitution;”;",""
"4. The First Schedule to the principal enactment is hereby","Amendment  of"
"","the  First"
"amended in Part II thereof as follows: -",""
"","Schedule  to  the"
"","principal"
"(1)
in the Heading of that PART, by the substitution","enactment"
"for the words and figures “For any taxable period",""
"commencing on or after January 1, 2004 (subject",""
"to  effective  dates  specified  in  subsequent",""
"amendments to the Schedule).”, of the words and",""
"figures “For any taxable period commencing on",""
"or after January 1, 2004 (subject to effective dates",""
"specified  in  subsequent  amendments  to  the",""
"Schedule) but ending prior to January 1, 2024.”;",""
"and",""
"(2)
by the addition immediately after paragraph (m)",""
"of that PART of the following new PART: -",""
