"","Value Added Tax (Amendment)"
"","Act, No. 32 of 2023"
"(xv)","fabric which are subject to a cess at a specific rate"
"","classified  under  the      Harmonized      Commodity"
"","Description      and  Coding  System  Numbers  for"
"","Custom  purposes,  in  lieu  of  chargeability  of  any"
"","other  tax  on  importation  at  the  point  of  entry"
"","into  the  country,  by  the  Director-General  of"
"","Customs  as  specified  in  a  Gazette  Notification"
"","issued  under  the  Sri  Lanka  Export  Development"
"","Act,  No.  40  of  1979;"
"(xvi)","services  by  the  Department  of  Commerce,  the"
"","Board of Investment of Sri Lanka or the Sri Lanka"
"","Ports  Authority,  in  so  far  as  such  services  are"
"","provided to any exporter or to provider of services"
"","which  are  zero  rated  services  for  the  purpose  of"
"","tax  under  this  Act;"
"(xvii)","services  by  a  person  in  Sri  Lanka  to  any  other"
"","person  outside  Sri  Lanka  to  be  consumed  or"
"","utilized  by  such  other  person  outside  Sri  Lanka"
"","for  which  the  payment  is  made  in  Sri  Lanka"
"","rupees;"
"(xviii)","services,  which  result  in  the  improvement  of"
"","quality,  character  or  value  of  any  yarn,  fabric  or"
"","garment  so  far  as  such      services  are  provided  to"
"","persons  other  than  exporters  of  such  products;"
"(xix)","geriatric  services  and  child  care  services;"
"(xx)","goods   or   services   to   any   project   identified"
"","as      a      Strategic  Development  Project  in  terms  of"
"","section  3(4)  of  the  Strategic  Development  Project"
"","Act,  No.  14  of  2008;"
"(xxi)","(a) goods  or  services 
to  any  specified  project"
"","identified 
by 
the  Minister, 
taking 
into"
"","consideration  the  economic  benefit  to  the  country,"
"","on  which  the  tax  is  borne  by  the  Government;  or"
"","(b)  goods 
and 
services 
to 
any 
infrastructure"
"","development  project  funded  through  foreign"
"","loans  or  donations  directly  to  the  Ministries  of"
"","the  Government  of  Sri  Lanka,  approved  by  the"
"","Minister  on  the  recommendation  of  the  Secretary"
"","of  the  respective  Ministry;"
"(xxii)","goods or services by the Central Bank of Sri Lanka"
"","established  by  the  Central  Bank  of  Sri  Lanka  Act,"
"","No.  16  of  2023;"
