"The  supply  or  import  of-",""
"(i)","wheat  and  wheat  flour;"
"(ii)","infant  milk  powder;"
"(iii)","pharmaceutical  products,  drugs 
(other 
than"
"","cosmetics),  the  end  use  of  which  are  confined  to"
"","therapeutic  or  prophylactic  effect  and  purchased"
"","on  a  prescription  of  a  physician  and  raw  materials"
"","for 
the  production  or  manufacture  of  such"
"","products  or  drugs;"
"(iv)","ayurvedic  preparations  belonging  to  the  ayurveda"
"","pharmacopoeia  or  ayurvedic  preparations  (other"
"","than  cosmetic  preparations)  or  unani,  siddha  or"
"","homeopathic  preparations  (other  than  cosmetic"
"","preparations)  identified  under  the  Harmonized"
"","Commodity  Description  and  Coding  System"
"","Numbers  for  Custom  purposes  and  raw  materials"
"","for  such  preparations,  with  the  recommendation"
"","of  the  Commissioner  for  Ayurveda  appointed"
"","under  section  3  of  the  Ayurveda  Act,  No.  31  of"
"","1961;"
"(v)","crude  petroleum  oil,  kerosene,  aviation  fuel,  oil"
"","for 
 
  ships  or  Fuel  oil  specified  under 
the"
"","Harmonized  Commodity  Description  Number"
"","2710.19.60  for  Custom  purposes;"
"(vi)","artificial  limb,  crutches,  wheel  chairs,  hearing"
"","aids, accessories for such aids or appliances which"
"","are  worn  or  carried  or  implanted  in  the  human"
"","body  to  compensate  for  a  defect  or  disability,"
"","white  canes  for  the  blind,  braille  typewriters  and"
