"","Value Added Tax (Amendment)"
"","Act, No. 32 of 2023"
"(v)","services  at  a  restaurant  situated  beyond  the"
"","immigration 
counter 
at 
the  Bandaranaike"
"","International  Air  Port;"
"(vi)","goods  and  services  to  the  mission  of  any  state  or"
"","any  organization  to  which  the  provisions  of  the"
"","Diplomatic  Privileges  Act,  No.  9  of  1996  applies"
"","or  to  any  diplomatic  personnel  of  such  mission"
"","or  organization  who  is  entitled  to  such  benefits:"
"","provided  that,  reciprocal  benefits  are  available"
"","to 
their  counter  parts 
from  Sri  Lanka  and"
"","identified  as  such  by  the  Commissioner-  General;"
"(vii)","goods  or  services  funded  directly  by  foreign"
"","organizations  for  the  relief  of  sudden  distress"
"","caused  by  natural  or  human  disasters  or  to  any"
"","activity  having  regard  to  the  interest  of  the"
"","national  economy,  as  approved  by  the  Minister;"
"(viii)","the  following  financial  services:  -"
