"Act, No. 32 of 2023",""
"[Certified on 13th of December, 2023]",""
"L.D.-O. 56/2022",""
"AN ACT TO AMEND THE VALUE ADDED TAX  ACT, NO. 14 OF 2002",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows: -",""
"1.  This  Act  may  be  cited  as  the  Value  Added  Tax","Short  title"
"(Amendment) Act, No. 32 of 2023.",""
"2. Section  22  of  the  Value  Added  Tax  Act,  No.  14  of","Amendment"
"","of  section  22"
"2002  (hereinafter  in  this  Act  referred  to  as  the  “principal",""
"","of  Act,"
"enactment”) is hereby amended as follows: -",""
"","No.14  of"
"","2002"
"(1)
in subsection (6) of that section, by the repeal of",""
