"","in  terms  of  a  restructuring  scheme  or  other"
"","scheme  of  such  bank  as  approved  by  the"
"","Central  Bank  of  Sri  Lanka  with 
the"
"","concurrence  of  the  Minister;"
"(ix)","all  healthcare  services  provided  by  medical"
"","institutions  or  professionally  qualified  persons"
"","providing  such  care  other  than  hospital  room"
"","charges;"
"(x)","any  article 
imported  subject 
to 
the  Special"
"","Commodity  Levy  under  the  Special  Commodity"
"","Levy Act, No. 48 of 2007 subject to the condition"
"","that  such  articles  are  sold  without  any  processing"
"","except  adaption  for  sale;"
"(xi)","locally  manufactured  handloom  textiles;"
"(xii)","rice,  rice  flour  and  bread  so  far  as  such  products"
"","are  manufactured  locally;"
"(xiii)","unprocessed  agricultural,  horticultural  or  fishing"
"","products  produced  in  Sri  Lanka;"
"(xiv)","locally  manufactured  surgical  gauze  used  for"
"","surgery;"
