"3
2024  wxl  25  ork",""
"wmrdO  kvq  úOdk  ix.%yh",""
"^ixfYdaOk&  mk;",""
"^3&  fï  j.ka;sfha  ld¾hh  i|yd",""
"—w;awvx.=fjys˜ hkafkka ßudkaâ Ndrfha isá",""
"ld,h woyia fõ'˜'",""
"","m%Odk  m%{ma;sfha"
"4' m%Odk m%{ma;sfha 238 jk j.ka;shg blaì;sj u  my;",""
"","238w jk w¨;a"
"oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"","j.ka;sh  we;=<;a"
"ta m%{ma;sfha 238w jk j.ka;sh f,i n,d;aul úh hq;= h(-","lsÍu"
"238w'  ^1&  úksYaphldrjrhd  úiska  oKavk
—oKavkh",""
"kshu  lsÍu",""
"kshuh  kshu  lrkq  ,nk  wjia:dfõ  §""  wod<",""
"ish¨  lreKq  i<ld  ne,Sfuka  miqj  pQÈ;hd",""
"jrolre lrk ,o jrog jrolre lsÍug fmr",""
"w;awvx.=fjys isá ld,h ixcdkkh lrkq ,eìh",""
"yels w;r"" tjeks wjia:dj, § tfia w;awvx.=fjys",""
"isá ld,h Tyqf.a oKavkfhys fldgila f,i",""
"i,lkq ,eìh hq;= h(",""
"tfia jqj o"" ta pQÈ;hd w;awvx.=fjys isá ld,h",""
"Tyqf.a  oKavkfhys  fldgila  f,i  i,lkq",""
"fkd,nk wjia:djl §"" úksYaphldrjrhd úiska",""
"ta i|yd fya;= jd¾;d.; lrkq ,eìh hq;= h(",""
"tfia u ;jÿrg;a"" pQÈ;hdg fpdaokd kÕd we;s",""
"jro iïnkaOfhka kS;sh u.ska úOdkd;aul wju",""
"oKavk  kshuhla  olajd  we;s  wjia:djl  §""",""
"jrolre lsÍug fmr pQÈ;hd tfia w;awvx.=fjys",""
"isá ld,h ie,ls,a,g fkd.; hq;= h'",""
"^2&  fï  j.ka;sfha  ld¾hh  i|yd",""
"—w;awvx.=fjys˜ hkafkka ßudkaâ Ndrfha isá",""
"ld,h woyia fõ'˜'",""
"5' m%Odk  m%{ma;sfha  323  jk  j.ka;sh""  tys  ^5&  jk","m%Odk  m%{am;sfha"
"","323  jk  j.ka;sh"
"Wmj.ka;sfha —tfia w;awvx.=fjys isá ld,h˜ hk jpk fjkqjg""",""
"","ixfYdaOkh  lsÍu"
"—w;awvx.=fjys isá ld,h˜ hk jpk wdfoaY lsÍfuka ta j.ka;sh",""
"fuhska ixfYdaOkh lrkq ,efí'",""
