"","Sri Lanka Railways Authority (Repeal)
2"
"","Act, No. 3 of 2005"
"The  State  Lands",""
"","4.
From and after the date of commencement of this Act,"
"(Recovery  of",""
"","the provisions of the Railways Ordinance (Chapter 200) and"
"Possession) Act,",""
"No.  7  of  1979  and","the State Lands (Recovery of Possession) Act, No. 7 of 1979"
"the  Railways",""
"","shall for all purposes, be deemed to be and to have been, in"
"Ordinance",""
"","operation  as  if  the  same  had  not  been  amended  by  the  Sri"
"(Chapter 200)",""
"deemed  to  have","Lanka  Railways Authority Act,  No.  60  of  1993  and  shall"
"been  in  operation.",""
"","continue to be the law governing the subject of Railways."
"Revocation  of","5.
Paragraph (1) of the Order made under section 1 of the"
"paragraph  (1)  of",""
"","Sri  Lanka  Railways Authority Act,  No.  60  of  1993  and"
"the  Order  made",""
"","published  in  Gazette  Extraordinary  No.  1298/22  of"
"under  section  1  of",""
"the  Sri  Lanka","23.07.2003 is hereby revoked."
"Railways Authority",""
"Act  No.  60  of",""
"1993.",""
"Sinhala  text  to","6.
In the event of any inconsistency between the Sinhala"
"prevail  in  case  of",""
"","and Tamil texts of this Act, the Sinhala text shall prevail."
"inconsistency.",""
