"c.oao,d iudc iqNidOl wdh;kh ixia:d.; ls˝u",""
"i|yd jQ  mk;ls",""
"",""
"“c.oao,d iudc iqNidOl wdh;kh” hkqfjka y(cid:247)kajkq  ,nk","mQ(cid:190)œldj’"
"yd i|yka lrkq ,nk wdh;khla""  tys idud(cid:240)lhka œiska",""
"tl(cid:213)  jQ  ˝;s  wkqj""  tlS  wdh;khg    i(cid:239)nkaO  ish¤  lreKq",""
"M,odhS f,i l%shd;aul ls˝f(cid:239) yd lrf.k hdf(cid:239) ld(cid:190)h i|yd",""
"fuf;la l,a nKavdr.u"" lsf|,amsÆh Y%S mqKHj(cid:190)Okdrdufha",""
"msysgqjdf.k ;snqKq fyhska o  :",""
"tlS wdh;kh msysgqjkq ,enqfı h(cid:239) mrud(cid:190): yd lreKq   i|yd",""
"o"" ta mrud(cid:190): yd lreKq tlS wdh;kh œiska f(cid:239) olajd id(cid:190):lj",""
"l%shd;aul fldg iy bgq lrf.k  we;s fyhska o"" ta wdh;kh",""
"ixia:d.; lrkq ,e(cid:238)u msKsi b,a,Sula lr we;s fyhska o"" tlS",""
"b,a,Su bIaG ls˝u uyck hym; msKsi jk fyhska o :",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j",""
"œiska fufia mkjkq ,ef(cid:237) :—",""
"1’
f(cid:239) mk; 2009 wxl 21 ork c.oao,d iudc iqNidOl","¤yq~q kduh’"
"wdh;kh  ^ixia:d.; ls˝f(cid:239)& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’",""
"2’
f(cid:239) mk;  wdr(cid:239)N jk  ¨k isg yd bka miq ^fuys æka","c.oao,d iudc"
"","i
NidOl"
"u;= “wdh;kh” hkqfjka i|yka lrkq ,nk& c.oao,d iudc",""
"","wdh;kh"
"iqNidOl wdh;kfha  idud(cid:240)lhkaj isÆk ;eke;a;ka fyda","ixia:d.; ls˝u’"
"fuhska ixia:dmkh lrkq ,nk ixia:djg  æka u;=  idud(cid:240)lhka",""
"jYfhka  we;=<;a lr.kq ,nk ;eke;a;ka"" ^fuys æka u;=",""
"“ixia:dj”  hkqfjka  i|yka  lrkq  ,nk&  “c.oao,d  iudc",""
"",""
"NidOl wdh;kh” hk kduh  yd wNsOdkh hgf;a wœ(cid:201)(cid:253)kak",""
"meje;aula we;s ixia:djla œh hq;= w;r"" ta  kdufhka ta ixia:dj",""
"œiska o Bg œreoaOj o   kvq mjrkq ,e(cid:236)h yels h’  ;j o"" fmd(cid:255)",""
"uqłdjla ;nd .ekSug iy mdœ(cid:201)(cid:209) ls˝ug o ;u wNsu;h m(cid:223)¨",""
"th fjkia ls˝ug o mQ(cid:190)K n,h yd wŒldrh   Bg we;af;a h’",""
