"2009  wxl  21  ork  c.oao,d  iudc  iqNidOl
5",""
"wdh;kh  ^ixia:d.;  ls˝f(cid:239)&  mk;",""
"8’
f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨khg fmrd;=j u","ixia:dj  œiska"
"","f.œh  hq;=  iy"
"jQ ¨kfha § mej;s wdh;kh œiska f.œh hq;=j ;snqKq ish¤",""
"","ixia:djg  whœh"
"Kh  iy  nerl(cid:239)  fuhska  ixia:dmkh  lrkq  ,enQ    ixia:dj","hq;=  Kh’"
"œiska f.œh hq;= w;r"" t¨kg wdh;khg whœh hq;=j ;snqKq",""
"ish¤ i(cid:239)udo(cid:239) uqo,a iy odhl uqo,a f(cid:239) mkf;a ld(cid:190)h i|yd",""
"ixia:djg f.jkq ,e(cid:236)h hq;= h’",""
"9’
h(cid:239) æ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;f(cid:239)ka;=","ixia:dj  œiska"
"","pxp, fyda ksYap,"
"kShdokhla  m%ldr fyda fjk;a h(cid:239) wdldrhlska fyda ixia:dj",""
"","foam<  oe(cid:223)h  yels"
"","nj’"
"fj; mjrkq ,enQ pxp, fyda ksYap, h(cid:239) foam<la w;alr .ekSug",""
"iy oe˝ug kS;sfhka ixia:djg yelshdj iy n,h we;s w;r"" ta",""
"foam< œlsKSf(cid:239)"" Wlia ls˝f(cid:239)"" n(cid:255) §f(cid:239)"" yqjudre ls˝f(cid:239) fyda",""
"fjk;a wdldrhlska kShdokh ls˝f(cid:239) mQ(cid:190)K n,h we;sj"" f(cid:239)",""
"mkf;a  ld(cid:190)h  i|yd  6  jk  j.ka;sh  hgf;a  idokq  ,nk",""
"ixia:dfı ˝;s j,g hg;aj"" ixia:dj œiska oe(cid:223)h hq;= h’",""
"10’ iNdm;s iy f,al(cid:239) fyda NdKavd.d(cid:223)l fyda ;;ald(cid:190)h","ixia:dfı  uqłdj"
"",";e(cid:236)h  hq;="
"i|yd uKav,h œiska n,h fokq ,nQ ks,Orhl= b¨(cid:223)msg § yer",""
"","wdldrh’"
"ixia:dfı uqłdj lsis(cid:255) idOk m;%hlg fkd;e(cid:236)h hq;= w;r""",""
";uka meæK isÆ njg ,l+Kla jYfhka Tjqka œiska ta idOk",""
"m;%fha ;u ku w;aika l< hq;= h’ tfia lrkq ,nk w;aika",""
"ls˝ula idlaIslrejl= jYfhka h(cid:239) ;eke;a;l= l< w;aiklg",""
"m(cid:223)ndysrj œh hq;= h’",""
