"",".KldŒld˝ iud.ula"""
"","woyia fı’"
"ckrcfha  iy","12’ ckrcfha  fyda h(cid:239) rdcH  uKav,hl  fyda ixia:djl"
"wkHhkaf.a",""
"","whs;sjdisl(cid:239)j,g f(cid:239) mkf;a we;=<;a lsisjlska ydkshla fyda"
"whs;sjdisl(cid:239)",""
"","n,mEula fkdœh hq;= h’"
"wdrlaId ls˝u’",""
"wkkql+,;djla","13’
 f(cid:239) mkf;a isxy, yd fou< NdId mdG w;r  h(cid:239)"
"we;s jQ œg isxy,",""
"","wkkql+,;djla    we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh"
"NdId mdGh",""
"","n,meje;aœh hq;= h’"
"n,meje;aœh  hq;=",""
"nj’",""
