"2009  wxl  21  ork  c.oao,d  iudc  iqNidOl
3",""
"wdh;kh  ^ixia:d.;  ls˝f(cid:239)&  mk;",""
"^fuys  æka  u;=  “lægqj”  hkqfjka  i|yka  lrkq  ,nk&",""
"l<ukdlrK lægqjla œiska f(cid:239) mkf;a wfkl=;a œŒœOdkj,g",""
"iy 6 jk j.ka;sh hgf;a idokq ,nk ixia:dfı ˝;sj,g",""
"wkql+,j l<ukdlrKh lrkq ,e(cid:236)h hq;= h’",""
"^2&  ^1& jk Wmj.ka;sfha mgyeksj l=ula i|ykaj ;snqK o""",""
"lsf|,amsÆh  Y%S  mqKHj(cid:190)Okdrdu  œydria:dkfha  œydrdŒm;s",""
"f.!rjdpd(cid:190)h  lsf|,amsÆfha  wd(cid:223)h  ffu;%
S  iajd(cid:243)kajykafia",""
"ixia:dfı m%:u iNdm;sjrhd œh hq;= w;r"" iEu wkqm%dma;sl",""
"œydrdŒm;sjrhl= u ks,n,fhka m;ajk iNdm;sjrhl= œh",""
"hq;= h’",""
"^3& ixia:dfı m%:u l<ukdlrK lægqj"" f(cid:239) mk; ls%hd;aul",""
"øu wdr(cid:239)N jk ¨khg fmrd;=j u jQ ¨kfha § c.oao,d iudc",""
"iqNidOl  wdh;kfha  l<ukdlrK  lægqfı  idud(cid:240)l;ajh",""
"oerejd jQ o  ;eke;a;kaf.ka iukaœ; œh hq;= h’",""
"6’
 ^1&  my; oelafjk ish¤u lreKq fyda bka lsisjla","ixia:dfı  ˝;s’"
"i|yd  f(cid:239) mkf;a fyda fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g",""
"wkkql+, fkdjk ˝;s"" ixia:dfı h(cid:239)  uyd iNd /iaøul § Bg",""
"meæK Pkaoh fok idud(cid:240)lhkaf.ka ;=fkka follg fkdwvq",""
"nyq;r  Pkaofhka  ixia:dj œiska l,ska l,  iE§u kS;Hkql+,",""
"jkafka h:—",""
