"","2009  wxl  21  ork  c.oao,d  iudc  iqNidOl
2"
"","wdh;kh  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"ixia:dfı  fmd(cid:255)","3’
 ixia:dj ixia:dmkh lrkq ,nkafka h(cid:239) fmd(cid:255) mrud(cid:190):"
"mrud(cid:190):’",""
"","i|yd o tA fmd(cid:255)  mrud(cid:190): my; oelafjk m(cid:223)¨ œh hq;= hhs"
"","fuhska m%ldY lrkq ,ef(cid:237):—"
"","^w& m(cid:223)jdi  yd  <udrlaIl  fiajd  fomd(cid:190);f(cid:239)ka;=fı"
"","wkque;sh we;sj wkd:"" w;ay< iy wirK orejka"
"","fjkqfjka ksjdi msysgqjd mj;ajdf.k hdu  ;"
"","^wd& ksjdij,  isÆk  wkd:  orejkag  hym;a  (cid:212)jk"
"",";;a;ajhka  i,iajd  Tjqka  kv;a;=  lrf.k  hdu"
"","iy;sl ls˝u ;"
"","^we& ksjdij, isÆk orejkaf.a ksrka;r wOHdmksl ¨hqKqjg"
"","wjYH myiql(cid:239) iy ks(cid:190)udKYS,S yelshdjka j(cid:190)Okh"
"","ls˝ug wjYH myiql(cid:239) iemhSu ;"
"","^wE& ksjdij, isÆk orejkag jD;a;Sh  ud(cid:190)f.damfoaYl;ajh"
"","iemhSu yd jD;a;Sh mqyqKq  myiql(cid:239) iemhSu ;"
"","^b& ksjdij, fkajdislj isÆ orejka ksjdi yer.sh miq"
"","Tjqkaf.a wkd.; wNsjDoaŒh ms<sn|j wjYH wjia:dj,"
"","§ wºlaIKh ls˝u iy iydh ,nd§u’"
"ixia:dfı","4’
nexl= .sKq(cid:239) wdr(cid:239)N ls˝u"" mj;ajdf.k hdu iy jeiSu"""
"idudkH n,;,’",""
"","wem we;sj fyda ke;sj uqo,a Khg .ekSu fyda ,nd .ekSu"""
"","m
odk iy m(cid:223);Hd. Ndr .ekSu iy tl;= ls˝u"" iajlSh wruqo,a"
"","wdfhdackh ls˝u"" ixia:dfı mrud(cid:190): bgqlrf.k hdu i|yd"
"","wjYH ks,Orhka iy fiajlhka fiajhg n|jd .ekSu"" fiajfha"
"","fhoøu iy fiajfhka my ls˝u we;=¿j ixia:dfı mrud(cid:190):"
"","ish,a,u  fyda  bka  lsisjla  bIaG  ls˝u  fyda  ls%hd;aul  ls˝u"
"","i|yd  wjYH  fyda  fhda.H  ish¤  ls%hd  ldrKd  iy  foa""  f(cid:239)"
"","mkf;a fyda fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g hg;aj"""
"","is(cid:255) ls˝f(cid:239)"" bgq ls˝f(cid:239) iy ls%hd;aul ls˝f(cid:239) n,h ixia:djg"
"","we;af;a h’"
"ixia:dfı  lghq;=","5’
^1& ixia:dfı lghq;= iNdm;s""  Wm iNdm;s"" m%Odk f,al(cid:239)"""
"l<ukdlrKh","k
fhdacH f,al(cid:239)""  iyldr f,al(cid:239)"" NdKavd.d(cid:223)l iy ixia:dfı"
"ls˝u’",""
"","˝;sj,g wkql+,j f;dardm;a lr.kq ,nk tfldf,dia fofkl=g"
"","fkdwvq  ldrl  iNsl  ixLHdjlf.ka  iukaœ;  jQ"
