"","2006 ¡(cid:226)¤ 18 …˙(cid:190) (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224) ¤(cid:218)”(cid:201)æ"
"","4"
"","((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)”"
"(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł˘·","7
.
(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)  7  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘·  ¢¤(cid:224)(cid:148)”ł(cid:201)  ˜  (cid:192)˝”"
"II (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:204) (cid:204)˝",""
"","…(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ¡ı”(cid:224) (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:239)˜˘œ(cid:190)(cid:224) ¡(cid:230)”º˛”(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) ¡”˙ ƒ˜ (cid:239)¤(cid:229)·(cid:204)(cid:224)"
"III (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:204)",""
"¡(cid:230)”º˛”(cid:224) ¤ł(cid:215)˜.","(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) II (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:204) (7¡, 7¡(cid:229), 7¡(cid:230), 7¡(cid:231), 7¢, 7£, 7⁄,"
"","7⁄(cid:240), 7ƒ, 7ƒ(cid:224), 7§, 7(cid:129), (cid:204)˝ 7¤, ˘(cid:190) (cid:201)“(cid:190)(cid:224)”ł) (cid:204)˝ III (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:204)"
"","(7“, 7ﬁ, 7(cid:176), 7·, 7¶, 7‚, 7”, (cid:204)˝  7…,  ˘(cid:190)  (cid:201)“(cid:190)(cid:224)”ł )  (cid:239)¨(cid:204)"
"","´¨(cid:229)”(cid:224)˜¤  (cid:151)˘  ˘Œ”º ˘ :_"
