"","˜‚(cid:224)¶¨˘¤(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)˘  ¤˙(cid:190)Œ  (cid:239)(cid:190)(cid:229)¨´(cid:190)",""
"¤(cid:229)(cid:218)˘  ¢·Œ¤ł(cid:215)˜.","",""
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ´(cid:229)˙ “(cid:190)(cid:224)(cid:190)(cid:229) ˙(cid:229)(cid:176)æ(cid:239)˘(cid:224) ¤(cid:230)˜(cid:230)”(cid:224)” ¡(cid:230)”ł(cid:201) (cid:204)˝",""
"","(cid:204)(cid:224)(cid:201)¤ø˘  (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224)  ””(cid:224)(cid:201)˘·  ˝(cid:229)(cid:190)ł˘¤(cid:224)  (cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:201),",""
"","”(cid:229)(cid:190)(cid:229)(cid:192)”ł  ¤(cid:229)(cid:218)˘  ¢·Œ¤ł(cid:215)˜  (cid:204)¿˝(cid:229)  (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224)",""
"","(cid:190)ł¨‰˙˘¤º· ´¨˘ (cid:192)(cid:201)˙(cid:190)Œ  ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘ :",""
"","ƒ(cid:239)(cid:204)(cid:224)  (cid:201)Œ(cid:201)  …  ƒ(cid:201)(cid:230)(cid:190)ł  ¤(cid:229)(cid:218)˘  ¢·Œ¤ł(cid:215)˜  ˜“œ(cid:190)(cid:224)  ƒ˜",""
"","(cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224) (cid:190)ł¨‰˙˘(cid:229)· ¤ł(cid:204)Ł(cid:243) ¡(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224) ”(cid:229)(cid:190)(cid:229)(cid:192)”ł",""
"","(cid:201)˙(cid:192)(cid:242)(cid:204)(cid:229)… (cid:204)˝ ˜Œ¤(cid:224)”˘(cid:190)(cid:224) (cid:204)¿˝(cid:229) ˝œ(cid:149)¤(cid:138)(cid:192)(cid:231)(cid:239)(cid:138) ¡˘œ”ł˘¤(cid:224)",""
"","(cid:239)(cid:190)(cid:229)(cid:192)(cid:230)(cid:201)(cid:239)(cid:218). ”.",""
