"2006 ¡(cid:226)¤ 18 …˙(cid:190) (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224) ¤(cid:218)”(cid:201)æ",""
"","((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)”"
"“(cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224) ¤(cid:218)”(cid:201)æ” ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224) ˘(cid:138) ¨Ł(cid:141)” (cid:190)ø”ł˘¤(cid:224) ˜“œ(cid:190)(cid:224)",""
"","´¨˘ (cid:192)(cid:201)˙(cid:229) ¡(cid:230)”ł ˘(cid:138) (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224) ¤(cid:218)”(cid:201)æ˘¤(cid:224) (cid:239)˝(cid:229)(cid:224)"
"","(cid:239)˜˝œ ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224) …¤(cid:224)(cid:201)(cid:229) ¡(cid:230)”ł (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224) ¤(cid:218)”(cid:201)æ˘¤(cid:224)"
"","(cid:204)˝ £· ¡˜”˙(cid:201) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) 3, 4, 5, 6 (cid:204)˝ 7 (cid:201)(cid:190)"
"","(cid:201)“(cid:190)(cid:224)”ł(cid:201)¨ (cid:204)¿˝(cid:190)(cid:224) ˘(cid:138) ¤(cid:218)”(cid:201)æ˘¤(cid:224) ¡…˝(cid:204)(cid:224) (cid:239)(cid:140) ;"
"“(cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224)  (cid:190)ł¨‰˙˘(cid:229)”  ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224)  (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224)  ¤(cid:218)”(cid:201)æ",""
"¤(cid:242)","Ł˘(cid:229)”(cid:224)˜¤  ¤ł(cid:215)˜  ˆ(cid:229)˙(cid:201)  (cid:204)Ł(cid:144)(cid:190)  (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224)  ‰Œ˙˘¤"
"","(cid:192)(cid:242)‰(cid:229)(cid:190)ł˘(cid:229) ¡(cid:230)”ºı ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)(cid:239)”¤(cid:224) ¡…˝(cid:204)(cid:224) (cid:239)(cid:140) ;"
"“(cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224) ‰Œ˙˘” ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224) (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224), (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224),",""
"","⁄(cid:192) (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224), (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224) (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:212)” ¡(cid:229)˘”(cid:190)˘ (cid:239)˝(cid:229)(cid:224)"
"","(cid:201)(cid:230)·Œ(cid:192)(cid:224) (cid:239)(cid:190)(cid:229)¨´(cid:190) (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224)(cid:201)˙(cid:239)˘¤(cid:224) ¡…˝(cid:204)(cid:224) (cid:239)(cid:140) ;"
"“(cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224) (cid:192)(cid:214)˚(cid:242)˘” ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224) ¡˘œ”ł˘ (cid:239)(cid:190)(cid:229)”¤(cid:229) (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224)",""
"","¤(cid:229)(cid:218)˘(cid:229)¨(cid:239)˘(cid:224) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) ¡(cid:190)(cid:190)æ (cid:239)¨(cid:204) ˆ(cid:229)(cid:151)” ¤˙(cid:190)Œ"
"","¨´(cid:190) (cid:239)“(cid:229)¶(cid:190)(cid:230)“œ¨Ł (cid:239)˝(cid:229)(cid:224) (cid:239)“(cid:229)¶(cid:190)(cid:230)“œ¨Ł (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:239)˝(cid:229)(cid:224)"
"","£· ¡…(cid:229)˛ ¢¶˜¤(cid:224) ¡…˝(cid:204)(cid:224) (cid:239)(cid:140)."
