"","41
Njrpa ePusit"
"","Coy;"
"","41.  mYtyffkhdJ>  2023 
  Mk;  Mz;bd;  9  Mk;"
"","vjph;g;Gr;"
"",",yf;f>  Coy; 
vjph;g;Gr; 
rl;lj;jpd; 
fUj;Jf;Fl;gl 
rl;lj;jpd;"
"","fUj;Jf;Fl;gl"
"","ml;ltizg;gLj;jg;gl;l  epWtdnkhd;whff;  fUjg;gLjy;"
"","mYtyfk; Xh;"
"","Ntz;Lnkd;gJld; mr;rl;lj;jpd; Vw;ghLfs; mjw;fpzq;fg; 
ml;ltizg;"
"","gLj;jg;gl;l"
"5","nghUsikj;Jf;nfhs;sg;gLjYk; Ntz;Lk;."
"","epWtd"
"","nkhd;whff;"
"","fUjg;gLjy;"
"","Ntz;Lk;."
"","cWg;gpdh;fs;> 
 
42. 
Nguitapd; 
vy;yh 
cWg;gpdh;fSk;> 
Njrpa"
"","Njrpa ePhpay;"
"","ePusitrhu;  msitahsUk;  kw;Wk;  mYtyfj;jpd;  vy;yh"
"","epymsit"
"","mYtyh;fSk;  Copah;fSk; 
(19  Mk;  mj;jpahakhd)"
"","ahsh; kw;Wk;"
"","jz;lidr; 
rl;lf;Nfhitapd; 
fUj;Jf;Fl;glTk;  mjd;"
"","mYtyfj;jpd;"
"10","Nehf;fq;fSf;fhfTk; 
gfpuq;f 
Nritahsh;fshff;"
"","mYtyh;fSk;"
"","Copah;fSk; 
fUjg;gLjy; Ntz;Lk;."
"","gfpuq;f"
"","Nritah"
"","sh;fshff;"
"","fUjg;gLjy;"
"","Ntz;Lk;."
"","mYtyfj;jpd; 
 
43. 
mikr;rh; 
fhyj;Jf;Ff;fhyk;> 
mikr;rhpd;"
"","gzpg;Gf;fs;.
jj;Jtq;fs;>  flikfs;  kw;Wk;  gzpfisg;  gpuNahfpj;jYk;>"
"","GhpjYk;> 
epiwNtw;WjYk; 
gw;wpa  nghJthd  my;yJ"
"15","tpNrlkhd gzpg;Gf;fisg; Nguitf;F toq;fyhk;."
"",",r;rl;lj;jpd; 
    44.  ,r;rl;lj;jpd;  Vw;ghLfs;>  NtNwNjDk;  vOj;jpyhd"
"","Vw;ghLfs;"
"","rl;lj;jpy; Kuzhf vJ vt;thwpUg;gpDk; gaDiladthjy;"
"","NtW"
"","Ntz;Lnkd;gJld; mjw;fpzq;f ,r;rl;lj;jpdJk; mj;jifa"
"","vOj;jpyhd"
"","NtW 
vOj;jpyhd 
rl;lj;jpdJk; 
Vw;ghLfSf;fpilNa"
"","rl;lj;jpYk;"
"20","VNjDk;  xt;thik  my;yJ  Kuz;ghL  Vw;gLk;  gl;rj;jpy;"
"","ghh;f;f"
"","NkNyhq;fp 
,r;rl;lj;jpd; Vw;ghLfs; NkNyhq;fpepw;wYk; Ntz;Lk;."
"","epw;wy;."
"","45. 
(1)  tpjpj;Jiuf;fg;glNtz;Lnkd  ,r;rl;lj;jpdhy; 
xOq;Ftpjpfs."
"","Njitg;gLj;jg;gl;l vy;yhf; fUkq;fs; njhlh;gpYk; my;yJ"
