"","24
Njrpa ePusit",""
"","Mapd;> ,r;rl;lk; njhlq;Fk; Njjpad;W ,yq;ifapd; cs;sf",""
"","ePh;gug;Gfspd; 
k
Pjy;yhJ 
ePusitrhh;  msitmy;yJ",""
"","fg;gy;Jiwrhh;e;j 
epyg;gltpay; 
vd;w 
njhopypy;",""
"","Vw;gl;Ls;s vtNuDk; ePusitrhh; mditahdh; my;yJ",""
"5","fg;gy;Jiwrhh;e;j 
epyg;gltpayh;>  ,r;rl;lk; 
njhlq;Fk;",""
"","NjjpapypUe;J 
,uz;lhz;LfspDs; 
18  Mk; 
gphptpd;",""
"","Vw;ghLfspd;fPo; 
jd;idg; 
gjpTnra;Jnfhs;Sjy;",""
"","Ntz;Lk;.",""
"","(2) 
Xuhk; 
cl;gphptpd; 
Vw;ghLfSf;F 
,zq;fp",""
"10","nahOfj;jtWk; 
vtNuDkhs; 
,r;rl;lj;jpd; 
f
Po;",""
"","jtnwhd;iwg; 
Ghpfpd;whnud;gJld; 
ePjpthndhUth;",""
"","RUf;ftpsf;fj;jpd;gpd;dh; 
Fw;wj; 
Kd;duhd",""
"","jPu;f;fg;gLtjd;kPJ 
xU 
,yl;rk; 
&ghit 
tpQ;rhj",""
"","Fw;wg;gznkhd;Wf;F 
my;yJ 
MWkhjq;fis",""
"15","tpQ;rhjnthU  fhyj;Jf;fhd  kwpaw;wz;lidf;F  my;yJ",""
"","mj;jifa Fw;wg;gzk;> kwpaw;wz;lid Mfpa ,uz;bw;Fk;",""
"","MshjYk; Ntz;Lk;.",""
"","18. 
(1)  xU  ePusitrhu;  msitahsuhf  my;yJ  xU","xU ePusit"
"","","rhu; mditah"
"","fg;gy;Jiwrhh;e;j 
epyg;gltpayuhfj; 
njhopy;Ghptjw;F",""
"","","suhf my;yJ"
"20","tpUk;Gfpd;w 
MnshUth;> 
gjpTnra;ag;gLtjw;fhf",""
"","","xU  fg;gy;Jiw"
"","mYtyfj;Jf;F tpz;zg;gnkhd;iwr; nra;jy; Ntz;Lk;.",""
"","","rhh;e;j epyg;gl"
"","","tpayhsuhf"
"","","gjpT nra;ag;"
"","(2) 
Xuhk; 
cl;gphptpd;fPohd 
tpz;zg;gfhuh;",""
"","","gLtjw;fhd"
"","tpjpj;Jiuf;fg;glf;$bathwhd mj;jifa jifikfisAk;","tpz;zg;gk;."
"","mDgtj;ijAk; nfhz;bUj;jy; Ntz;Lk;.",""
"25","",""
"","(3)  Xuhk;  cl;gphptpd; 
f
Pohd  tpz;zg;gnkhd;W",""
"","nghUsstpy; 
xOq;Ftpjpapdhy; 
tpjpj;Jiuf;fg;glf;",""
"","$bathwhdnthU gbtj;jpypUj;jYk; tpjpj;Jiuf;fg;gl;l",""
"","nthU fl;lzj;Jld; Nrh;j;jDg;gg;gLjYk; Ntz;Lk;.",""
"","(4)  mYtyfkhdJ>  mJ  Fwpj;Jiuf;fg;gl;lthW",""
"30","tpz;zg;gnkhd;W 
rk;ge;jkhf 
Nkyjpfj; 
jfty;fisf;",""
"","nfhLj;JjTk;gb 
tpz;zg;gf;fhunuhUtiu 
Njitg;",""
"","gLj;jyhk;.",""
