"","34
Njrpa ePusit",""
"","(m)  mYtyfk; 
,r;rl;lj;jpd;fPo; 
mjd;",""
"","jj;Jtq;fisAk;> 
flikfisAk;>",""
"","gzpfisAk; 
gpuNahfpg;gjpYk;> 
GhptjpYk;>",""
"","epiwNtw;WtjpYk; mjdhy; cwg;gl;l VNjDk;",""
"5","nrytpdj;ijf; 
nfhLj;Jj;jPh;g;gjw;Fj;",""
"","Njitg;gLfpd;wthwhd  mj;jifa 
vy;yhg;",""
"","gzj;njhiffSk;@ mj;Jld;",""
"","(M)  ,r;rl;lj;jpdhy; 
my;yJ 
,jd;fPo;",""
"","epjpaj;jpypUe;J 
nrYj;jg;gLtjw;Fj;",""
"10","Njitg;gLfpd;wthwhd  mj;jifa 
vy;yhg;",""
"","gzj;njhiffSk;.",""
"","28. 
(1)  mYtyf;jpd;  epjpahz;L  gQ;rhq;f  Mz;lhjy;","epjpahz;Lk;"
"","","fzf;Ffspd;"
"","Ntz;Lk;.",""
"","","fzf;fha;Tk;."
"","(2) 
NguitahdJ  mYtyfj;jpd; 
tUkhdKk;",""
"15","",""
"","nrytpdKk;> 
nrhj;Jf;fSk; 
nghWg;Gf;fSk; 
kw;Wk;",""
"","nfhLf;fy;thq;fy;fSk; 
gw;wpa  Kiwahd 
Ntnwy;yhf;",""
"","fzf;Fg;Gj;jfq;fs;  itj;jpUf;fg;gLtjidr;  nra;tpj;jy;",""
"","Ntz;Lk;.",""
"","(3)  gfpuq;ff;  $l;Lj;jhgdq;fspd;  fzf;FfspdJ",""
"20","fzf;fha;T 
njhlh;ghf 
murpayikg;gpd; 
154 
Mk;",""
"","cWg;Giuapd;  Vw;ghLfs;>  mYtyfj;jpd;  fzf;FfspdJ",""
"","fzf;fha;Tf;F Vw;Giladthjy; Ntz;Lk;.",""
"","(4) 
NguitahdJ> 
fzf;fha;Tnra;ag;gl;l",""
"","fzf;Ffs;gw;wpa $w;iwf; fzf;fha;thshpd; mwpf;ifAld;>",""
"25","mj;jifa 
mwpf;if 
ve;epjpahz;L 
njhlh;ghdNjh",""
"","me;epjpahz;bd; 
KbtpypUe;J 
Ie;J 
khjq;fspDs;",""
"","mikr;rUf;Fr; rkh;g;gpj;jy; Ntz;Lk;. mikr;rh; mj;jifa",""
"","$w;iwAk;  mwpf;ifiaAk;>  mit  fpilf;fg;ngw;wjpypUe;J",""
"",",uz;L  khjq;fspDs;  ghuhSkd;wj;jpd;  Kd;dh;  ,Ljy;",""
"30","",""
"","Ntz;Lk;.",""
