"","ghfk; VI",""
"","epjp",""
"","","mYty"
"","27. 
(1) 
(,jdfj;Jg;gpd;dh; 
“epjpak;” 
vdf;",""
"","","fj;jpd; epjpak;."
"","Fwpg;gPLnra;ag;gLk;) 
mjd; 
nrhe;j 
epjpaj;ijf;",""
"5","nfhz;bUj;jy; Ntz;Lk;.",""
"","(2)  gpd;tUtd 
epjpaj;Jf;Fr;  nrYj;jg;gLjy;",""
"","Ntz;Lk;:-",""
"","(m)  mYtyfj;jpd; 
ghtidf;fhfg; 
ghuhS",""
"","kd;wj;jpdhy;  fhyj;Jf;Ff;fhyk;  tpyf;fspf;fg;",""
"10","",""
"","glf;$bathwhd 
mj;jifa 
vy;yhg;",""
"","gzj;njhiffSk;@",""
"","(M)  ,r;rl;lj;jpd;fPo; 
mYtyfk; 
mjd;",""
"","jj;Jtq;fisAk;> 
flikfisAk; 
gzp",""
"","fisAk; 
gpuNahfpg;gjpYk;> 
GhptjpYk;>",""
"15","epiwNtw;WtjpYk; 
mjdhy; 
ngwg;glf;",""
"","$bathwhd 
,j;jifa 
vy;yhg; 
gzj;",""
"","njhiffSk;@ mj;Jld;",""
"","(,) 
,yq;ifapDs;shapDQ;rhp my;yJ ,yq;iff;F",""
"","ntspNaahapDQ;rhp  VNjDk;  %yj;jpypUe;J",""
"20","tUkhdk;> fl;lzq;fs;> tpjpg;gdTfs;> khdpaf;",""
"","nfhilfs; my;yJ ed;nfhilfs; vt;tifahf",""
"","mYtyfj;jpypUe;J 
ngwg;glf;$bathwhd",""
"","mj;jifa vy;yhg; gzj;njhiffSk;:",""
"","Mapd;> mYtyfj;Jf;F mspf;fg;gl;l khdpaf;nfhilfs;>",""
"25","nfhilfs;  my;yJ  ed;nfhilfs;  njhlh;gpy;>  epjp  vd;Dk;",""
"","tplak; 
Fwpj;jspf;fg;gl;l 
mikr;rhpd; 
mikr;rpdJ",""
"","ntspehl;L 
tsq;fs; 
jpizf;fsj;jpd; 
vOj;jpyhd",""
"","Kd;dq;fPfhuj;ij 
mYtyfk; 
ngw;Wf;nfhs;Sjy;",""
"","Ntz;Lk;.",""
"","(3) 
gpd;tUtd 
epjpaj;jpypUe;J 
nrYj;jg;gLjy;",""
"30","Ntz;Lk;:-",""
