"","Njrpa ePusit","1"
"","r. t. x. 36/ 2023",""
"","1974  Mk;  Mz;bd;  flypy;  caph;fhg;Gf;fhd  rh;tNjr",""
"","rkthaj;jpd;fPohd  ,yq;ifapd;  Fwpj;jrpy  Fwpg;gpl;l",""
"","flg;ghLfSf;Fg; 
gad;nfhLg;gjw;fhfTk;@ 
Njrpa",""
"","e
Pusitrhh; 
mYtyfj;ijj; 
jhgpg;gjw;fhfTk;@",""
"5","e
usitrhu; msitahsh;fisAk;      fg;gy; Jiwrhh;e;j",""
"","epyg;gltpayh;fisAk; 
gjpT 
nra;tjw;fhfTk;",""
"","mj;Jld; 
mtw;NwhL 
njhlh;Ggl;l 
my;yJ",""
"","mtw;wpd; 
,ilNeh;tpisthd 
fUkq;fSf;F",""
"","Vw;ghLnra;tjw;FkhdnjhU rl;lk;.",""
"10","(,r;rl;lj;jpy; 
“rkthak;” 
vdf; 
Fwpg;gPLnra;ag;gLk;)","Kd;Diu."
"","1974  Mk;  Mz;bd;  flypy;  caph;fhg;Gf;fhd 
rh;tNjr",""
"","rkthak;> 
1974  Mk;  Mz;L 
etk;gh; 
1  Me;Njjpad;W",""
"","flypy; 
caph;fhg;Gf;fhd 
rh;tNjr 
khehl;bdhy;",""
"","Vw;Wf;nfhs;sg;gl;L 1980 Mk; Mz;L Nk 25 Me;Njjpad;W",""
"15","tYTf;F te;jjhjyhYk;:",""
"","mj;Jld; ,yq;if murhq;fk;> 1983 Mk; Mz;L Xfj;J 30",""
"","Me;Njjpad;W 1974 Mk; Mz;bd; flypy; caph;f;fhg;Gf;fhd",""
"","rh;tNjr rkthaj;Jf;F ,zq;fpajhjyhYk;:",""
"","mj;Jld; 2019 Mk; Mz;bd; 17 Mk; ,yf;fr; rl;lj;jpdhy;",""
"20","jpUj;jg;gl;lthwhd  1971  Mk;  Mz;bd;  52  Mk;  ,yf;f>",""
"","tzpff; 
fg;gw;nwhopy; 
rl;lk;> 
1974  Mk;  Mz;bd;",""
"","caph;fhg;Gf;fhd 
rh;tNjr 
rkthaj;Jf;F 
flypy;",""
"","VyNt 
gad;nfhLj;Js;sNghjpYk; 
Nkw;$wg;gl;l",""
"","rkthaj;jpd;  mj;jpahak;  V  ,d;  xOq;Ftpjpfs;  4  kw;Wk;",""
"25","9  vd;gd  njhlh;ghf 
  ,yq;iff;Fs;s  flg;ghLfSf;Fg;",""
"","gad;nfhLg;gjw;fhd Fwpg;gpl;l rl;l Vw;ghLfisr; nra;tJ",""
"","mtrpakhfTs;sjhjyhYk;:",""
"","MfNt ,g;nghOJ ,yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","","RUf;fg;"
"30","1.  (1)  ,r;rl;lk;>  2023  Mk;  Mz;bd;...  Mk;  ,yf;f>  Njrpa",""
"","","ngaUk;"
"","ePusitrhh; rl;lk; vd vLj;Jf;fhl;lg;glyhk;.","eilKiwf;"
"","","tUk; NjjpAk;."
