"","8
Njrpa ePusit"
"","(j) 
Njhjhdnjd 
mJ 
fUjf;$bathW 
VNjDk;"
"","tq;fpAld; VNjDk; fzf;ifj; jpwj;jYk;> NgZjYk;>"
"","njhopw;gLj;JjYk;@"
"","(e)  mYtyfj;jpd; 
epjpaj;ij 
Kfhiknra;jYk;>"
"5","fl;Lg;gLj;JjYk;> epUtfpj;jYk;> njhopw;gLj;JjYk;@"
"","(g)   ,r;rl;lj;jpd; 
Nehf;fq;fSf;fhf 
cldbahfj;"
"","Njitg;glhjthwhf  mYtyfj;Jf;Fr; 
nrhe;jkhd"
"","mj;jifa gzj;njhifia KjyPLnra;jy;@"
"","(k) 
VNjDk;  mirTs;s  my;yJ  mirtw;w  Mjdj;ijf;"
"10","nfhs;tdTnra;jy;> itj;jpUj;jy;> Fj;jiff;F my;yJ"
"","thliff;F  vLj;jy;  my;yJ  nfhLj;jy;>  <Litj;jy;>"
"","milkhdk; 
itj;jy;> 
tpw;gidnra;jy;  my;yJ"
"","NtWtifahff; ifAjph;j;jy;@"
"","(a)  mjd;  jj;Jtq;fisAk;>  flikfisAk;>  gzpfisAk;"
"15","gpuNahfpg;gjw;Fk;> 
Ghptjw;Fk;> 
epiwNtw;Wtjw;Fk;"
"","mtrpankdf; 
fUjg;glf;$bathwhd 
mj;jifa"
"","vy;yh xg;ge;jq;fisAk; my;yJ cld;gbf;iffisAk;"
"","xd;wpy;  Neubahf  my;yJ  mYtyfj;jpd;  vtNuDk;"
"","mjpfhukspf;fg;gl;l  mYtyh;  my;yJ  KfthpD}"
"","lhf 
Neubahf 
my;yJ 
 
Neubahfty;yhky;"
"20",""
"","nra;Jnfhs;SjYk; GhpjYk;@"
"","(u)  mYtyfj;jpd; 
mYtyh;fspdJ 
epUthfk;"
"","njhlh;gpyhd tpjpfis Mf;Fjy;@"
"","(y)  mYtyfj;jpdhy; mspf;fg;gl;l VNjDk; Nritf;fhd"
"","fl;lzq;fis my;yJ tpjpg;gdTfis mwtpLjy;@"
"25",""
"","(t)  mYtyfj;jpd; 
Fwpf;Nfhis 
epiwNtw;Wtjw;F"
"","mtrpakhff;$bathwhd 
mj;jifa"
"","mYtyh;fisAk;>  Copah;fisAk;>  Kfth;fisAk;"
"","epakpj;jYk;> 
njhopYf;fkh;j;JjYk;> 
mth;fSf;F"
"","Cjpakspj;jYk;> 
mth;fspd;kPJ 
xOf;fhw;Wf;"
"30",""
"","fl;Lg;ghl;ilg; gpuNahfpj;jYk;@"
"","(mm) 
,yq;ifapDs;  my;yJ  ,yq;iff;F 
ntspNa"
"","mYtyfj;jpd;  mYtyh;fSf;Fk;  Copah;fSf;Fk;"
"","gapw;rpaspj;jy;@"
